"code_station","lat_deg_dec","long_deg_dec","code_lot_materiel","taxname_lot","date_identification_lot","code_ind_tri_morpho","taxname_ind","date_identification_ind","code_ind_biomol","code_sqc_ass","code_sqc_alignement","statut_sqc_ass","date_creation_sqc_ass","taxname_sqc","date_identification_sqc_ass"
"190K","43.61","39.93","ASELLUS_AQUATICUS|190K_201107","ASELLUS_AQUATICUS","2011-07-01","ASELLUS_AQUATICUS|190K_201107[1]AAK1","ASELLUS_AQUATICUS","2011-07-01","Aaquaticus|190K_201107_1","","","","","",""
"ALBARON","43.6185","4.45964","ASELLUS_AQUATICUS|ALBARON_201004","ASELLUS_AQUATICUS","2010-04-19","","","","","","","","","",""
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[A1]Psp4A1","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_1ID","Aaquaticus|ASL4_201409_1IDex_YAE868|16SPcavR1_exPsp","Aaquaticus|ASL4_201409_1IDex_YAE868|16SPcavR1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[A1]Psp4A1","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_1ID","Aaquaticus|ASL4_201409_1IDex_YAE876|COILKR3_YAE885_COILKF1_exPsp","Aaquaticus|ASL4_201409_1IDex_YAE876|COILKR3_YAE885_COILKF1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[B1]Psp4A2","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_2","Aaquaticus|ASL4_201409_2ex_YAE862|16SarDr_exPsp","Aaquaticus|ASL4_201409_2ex_YAE862|16SarDr_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[B2]Psp4A3","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_3","Aaquaticus|ASL4_201409_3ex_YAE869|16SPcavR1_exPsp","Aaquaticus|ASL4_201409_3ex_YAE869|16SPcavR1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[B2]Psp4A3","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_3","Aaquaticus|ASL4_201409_3ex_YAE886|COILKR2_exPsp","Aaquaticus|ASL4_201409_3ex_YAE886|COILKR2_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ASTRAKRV","35.240961","25.220885","ASELLUS_AQUATICUS|ASTRAKRV_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|ASTRAKRV_201610[A1]AAA1","ASELLUS_AQUATICUS","2016-10-09","Aaquaticus|ASTRAKRV_201610_1ID","Aaquaticus|ASTRAKRV_201610_1ID_YAF417|16SStenaF1","Aaquaticus|ASTRAKRV_201610_1ID_YAF417|16SStenaF1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ASTRAKRV","35.240961","25.220885","ASELLUS_AQUATICUS|ASTRAKRV_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|ASTRAKRV_201610[A1]AAA1","ASELLUS_AQUATICUS","2016-10-09","Aaquaticus|ASTRAKRV_201610_1ID","Aaquaticus|ASTRAKRV_201610_1ID_YAF573|COILKF1_YAF656_jgHCO2198","Aaquaticus|ASTRAKRV_201610_1ID_YAF573|COILKF1_YAF656_jgHCO2198","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"AVANNLAV","47.20049","5.96536","ASELLUS_AQUATICUS|AVANNLAV_201202","ASELLUS_AQUATICUS","2012-04-01","","","","","","","","","",""
"AVANNRES","47.20092","5.96685","ASELLUS_AQUATICUS|AVANNRES_201202","ASELLUS_AQUATICUS","2012-04-01","","","","","","","","","",""
"BAKOVAC","44.3491","15.74064","ASELLUS_AQUATICUS|BAKOVAC_201107","ASELLUS_AQUATICUS","2011-08-01","","","","","","","","","",""
"BASEMOUL","45.507262","5.210018","ASELLUS_AQUATICUS|BASEMOUL_201309","ASELLUS_AQUATICUS","2013-09-01","","","","","","","","","",""
"BATEAU","44.326275","4.544165","ASELLUS_AQUATICUS|BATEAU_201306","ASELLUS_AQUATICUS","2013-07-01","","","","","","","","","",""
"BORL","46.37579","16.00205","ASELLUS_AQUATICUS|BORL_201009","ASELLUS_AQUATICUS","2010-11-01","","","","","","","","","",""
"BRECORMG","45.611667","5.623611","ASELLUS_AQUATICUS|BRECORMG_201108","ASELLUS_AQUATICUS","2011-09-01","","","","","","","","","",""
"BRJE","45.87336","13.80329","ASELLUS_AQUATICUS|BRJE_201008","ASELLUS_AQUATICUS","2010-11-01","","","","","","","","","",""
"CADENET","43.711646","5.359449","ASELLUS_AQUATICUS|CADENET_201102","ASELLUS_AQUATICUS","2011-03-01","","","","","","","","","",""
"CALCINAT","45.450373","10.384854","ASELLUS_AQUATICUS|CALCINAT_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|CALCINAT_201608[A1]AACa1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|CALCINAT_201608_1ID","Aaquaticus|CALCINAT_201608_1ID_YAF409|16SStenaR1","Aaquaticus|CALCINAT_201608_1ID_YAF409|16SStenaR1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CALCINAT","45.450373","10.384854","ASELLUS_AQUATICUS|CALCINAT_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|CALCINAT_201608[A1]AACa1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|CALCINAT_201608_1ID","Aaquaticus|CALCINAT_201608_1ID_YAF575|COILKF1_YAF703_COILKR3b_dil_YAF717_COILKF1_dil","Aaquaticus|CALCINAT_201608_1ID_YAF575|COILKF1_YAF703_COILKR3b_dil_YAF717_COILKF1_dil","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CEPKI1","45.54244","13.83404","ASELLUS_AQUATICUS|CEPKI1_201009","ASELLUS_AQUATICUS","2010-11-01","","","","","","","","","",""
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J1]PspZ1","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_1","Aaquaticus|CEZEBAGN_201605_1ex_YAE956|16SStenaF1_exPsp","Aaquaticus|CEZEBAGN_201605_1ex_YAE956|16SStenaF1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J1]PspZ1","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_1","Aaquaticus|CEZEBAGN_201605_1ex_YAF010|COILKF1_YAF018_COILKR1_exPsp","Aaquaticus|CEZEBAGN_201605_1ex_YAF010|COILKF1_YAF018_COILKR1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J2]PspZ2","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_2","Aaquaticus|CEZEBAGN_201605_2ex_YAE957|16SStenaF1_exPsp","Aaquaticus|CEZEBAGN_201605_2ex_YAE957|16SStenaF1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J2]PspZ2","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_2","Aaquaticus|CEZEBAGN_201605_2ex_YAF011|COILKF1_exPsp","Aaquaticus|CEZEBAGN_201605_2ex_YAF011|COILKF1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J3]PspZ3","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_3","Aaquaticus|CEZEBAGN_201605_3ex_YAE980|16SStenaR1_exPsp","Aaquaticus|CEZEBAGN_201605_3ex_YAE980|16SStenaR1_exPsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CHAMBLAY","47.00278","5.703611","ASELLUS_AQUATICUS|CHAMBLAY_200707","ASELLUS_AQUATICUS","2007-07-25","ASELLUS_AQUATICUS|CHAMBLAY_200707[1]AAC1","ASELLUS_AQUATICUS","2007-07-25","Aaquaticus|CHAMBLAY_200707_1ID","","","","","",""
"CHAMBLAY","47.00278","5.703611","ASELLUS_AQUATICUS|CHAMBLAY_200707","ASELLUS_AQUATICUS","2007-07-25","ASELLUS_AQUATICUS|CHAMBLAY_200707[A]AAC2","ASELLUS_AQUATICUS","2007-07-25","Aaquaticus|CHAMBLAY_200707_2","","","","","",""
"CHAMBLAY","47.00278","5.703611","ASELLUS_AQUATICUS|CHAMBLAY_200707","ASELLUS_AQUATICUS","2007-07-25","ASELLUS_AQUATICUS|CHAMBLAY_200707[B]AAC3","ASELLUS_AQUATICUS","2007-07-25","Aaquaticus|CHAMBLAY_200707_3","","","","","",""
"CHAMBLAY","47.00278","5.703611","ASELLUS_AQUATICUS|CHAMBLAY_200707","ASELLUS_AQUATICUS","2007-07-25","ASELLUS_AQUATICUS|CHAMBLAY_200707[C]AAC4","ASELLUS_AQUATICUS","2007-07-25","Aaquaticus|CHAMBLAY_200707_4","","","","","",""
"CHAMBLAY","47.00278","5.703611","ASELLUS_AQUATICUS|CHAMBLAY_200707","ASELLUS_AQUATICUS","2007-07-25","ASELLUS_AQUATICUS|CHAMBLAY_200707[H]AAC5","ASELLUS_AQUATICUS","2007-07-25","Aaquaticus|CHAMBLAY_200707_5","","","","","",""
"CHAMBLAY","47.00278","5.703611","ASELLUS_AQUATICUS|CHAMBLAY_200707","ASELLUS_AQUATICUS","2007-07-25","ASELLUS_AQUATICUS|CHAMBLAY_200707[I]AAC6","ASELLUS_AQUATICUS","2007-07-25","Aaquaticus|CHAMBLAY_200707_6","","","","","",""
"CHERCHI","42.15194","9.501944","ASELLUS_AQUATICUS|CHERCHI_200810","ASELLUS_AQUATICUS","2008-11-01","ASELLUS_AQUATICUS|CHERCHI_200810[1","ASELLUS_AQUATICUS","2008-10-11","","","","","","",""
"CHERCHI","42.15194","9.501944","ASELLUS_AQUATICUS|CHERCHI_200810","ASELLUS_AQUATICUS","2008-11-01","ASELLUS_AQUATICUS|CHERCHI_200810[2","ASELLUS_AQUATICUS","2008-10-11","","","","","","",""
"CHERCHI","42.15194","9.501944","ASELLUS_AQUATICUS|CHERCHI_200810","ASELLUS_AQUATICUS","2008-11-01","ASELLUS_AQUATICUS|CHERCHI_200810[3","ASELLUS_AQUATICUS","2008-10-11","","","","","","",""
"CONDACSC","46.027719","0.227673","ASELLUS_AQUATICUS|CONDACSC_201308","ASELLUS_AQUATICUS","2013-09-01","","","","","","","","","",""
"CRAPONNE","45.73796","4.732155","ASELLUS_SP|CRAPONNE_201605","ASELLUS_SP","2016-06-01","ASELLUS_SP|CRAPONNE_201605[B1]AaCn1","ASELLUS_SP","2016-06-01","Asp|CRAPONNE_201605_1","Aaquaticus|CRAPONNE_201605_1ex_YAE977|16SStenaR1_exAsp","Aaquaticus|CRAPONNE_201605_1ex_YAE977|16SStenaR1_exAsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CRAPONNE","45.73796","4.732155","ASELLUS_SP|CRAPONNE_201605","ASELLUS_SP","2016-06-01","ASELLUS_SP|CRAPONNE_201605[B1]AaCn1","ASELLUS_SP","2016-06-01","Asp|CRAPONNE_201605_1","Aaquaticus|CRAPONNE_201605_1ex_YAF012|COILKF1_YAF020_COILKR1_exAsp","Aaquaticus|CRAPONNE_201605_1ex_YAF012|COILKF1_YAF020_COILKR1_exAsp","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"CZ03CEZE","44.242949","4.318472","ASELLUS_AQUATICUS|CZ03CEZE_201307","ASELLUS_AQUATICUS","2013-09-01","","","","","","","","","",""
"DILAKKOS","35.320002","25.667938","ASELLUS_AQUATICUS|DILAKKOS_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DILAKKOS_201610[A1]AADi1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DILAKKOS_201610_1ID","Aaquaticus|DILAKKOS_201610_1ID_YAF421|16SStenaF1","Aaquaticus|DILAKKOS_201610_1ID_YAF421|16SStenaF1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"DILAKKOS","35.320002","25.667938","ASELLUS_AQUATICUS|DILAKKOS_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DILAKKOS_201610[A1]AADi1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DILAKKOS_201610_1ID","Aaquaticus|DILAKKOS_201610_1ID_YAF577|COILKF1","Aaquaticus|DILAKKOS_201610_1ID_YAF577|COILKF1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"DOLINA","45.61256","13.86001","ASELLUS_AQUATICUS|DOLINA_201008","ASELLUS_AQUATICUS","2010-11-01","","","","","","","","","",""
"DOMMEDOR","44.811","1.219","ASELLUS_AQUATICUS|DOMMEDOR_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DOMMEDOR_201608[A1]AADm1","ASELLUS_AQUATICUS","2016-08-14","Aaquaticus|DOMMEDOR_201608_1ID","Aaquaticus|DOMMEDOR_201608_1ID_YAF423|16SStenaF1","Aaquaticus|DOMMEDOR_201608_1ID_YAF423|16SStenaF1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"DOMMEDOR","44.811","1.219","ASELLUS_AQUATICUS|DOMMEDOR_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DOMMEDOR_201608[A1]AADm1","ASELLUS_AQUATICUS","2016-08-14","Aaquaticus|DOMMEDOR_201608_1ID","Aaquaticus|DOMMEDOR_201608_1ID_YAF579|COILKF1","Aaquaticus|DOMMEDOR_201608_1ID_YAF579|COILKF1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"DORIESPD","35.286803","25.67744","ASELLUS_AQUATICUS|DORIESPD_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DORIESPD_201610[A1]AADo1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DORIESPD_201610_1ID","Aaquaticus|DORIESPD_201610_1ID_YAF425|16SStenaR1","Aaquaticus|DORIESPD_201610_1ID_YAF425|16SStenaR1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"DORIESPD","35.286803","25.67744","ASELLUS_AQUATICUS|DORIESPD_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DORIESPD_201610[A1]AADo1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DORIESPD_201610_1ID","Aaquaticus|DORIESPD_201610_1ID_YAF616|COILKR1","Aaquaticus|DORIESPD_201610_1ID_YAF616|COILKR1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"DRASIWEL","35.231166","25.601689","ASELLUS_AQUATICUS|DRASIWEL_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DRASIWEL_201610[A1]AADr1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DRASIWEL_201610_1ID","Aaquaticus|DRASIWEL_201610_1ID_YAF415|16SStenaR1","Aaquaticus|DRASIWEL_201610_1ID_YAF415|16SStenaR1","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"DRASIWEL","35.231166","25.601689","ASELLUS_AQUATICUS|DRASIWEL_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DRASIWEL_201610[A1]AADr1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DRASIWEL_201610_1ID","Aaquaticus|DRASIWEL_201610_1ID_YAF590|COILKF1_YAF693_COIHCO2198","Aaquaticus|DRASIWEL_201610_1ID_YAF590|COILKF1_YAF693_COIHCO2198","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]AaqDE1","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE1","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]AaqDE2","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE2","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]AaqDE3","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE3","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]Aaq_DE4","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE4","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]Aaq_DE5","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE5","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]Aaq_DE6","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE6","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]AaqTem1","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_temDE1","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[SIL]Aaq_TemDE2","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_temDE2","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[1","ASELLUS_AQUATICUS","2010-07-01","","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201006","ASELLUS_AQUATICUS","2010-06-01","ASELLUS_AQUATICUS|ETGDOUA_201006[2","ASELLUS_AQUATICUS","2010-07-01","","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201007","ASELLUS_AQUATICUS","2010-07-01","ASELLUS_AQUATICUS|ETGDOUA_201007[SIL]Aaq_DE7","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE7","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201007","ASELLUS_AQUATICUS","2010-07-01","ASELLUS_AQUATICUS|ETGDOUA_201007[SIL]Aaq_DE8","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE8","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201007","ASELLUS_AQUATICUS","2010-07-01","ASELLUS_AQUATICUS|ETGDOUA_201007[SIL]Aaq_DE9","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_DE9","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201007","ASELLUS_AQUATICUS","2010-07-01","ASELLUS_AQUATICUS|ETGDOUA_201007[SIL]Aaq_TemDE3","ASELLUS_AQUATICUS","2010-07-01","Aaquaticus|ETGDOUA_201006_temDE3","","","","","",""
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[1]AAD1","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_1ID","Aaquaticus|ETGDOUA_201111_1ID_YAB588|16SarDr","Aaquaticus|ETGDOUA_201111_1ID_YAB588|16SarDr","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[1]AAD1","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_1ID","Aaquaticus|ETGDOUA_201111_1ID_YAB589|COIHCO2198","Aaquaticus|ETGDOUA_201111_1ID_YAB589|COIHCO2198","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[1]AAD1","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_1ID","Aaquaticus|ETGDOUA_201111_1ID_YAB591|28Slev2","Aaquaticus|ETGDOUA_201111_1ID_YAB591|28Slev2","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[B]AAD2","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_2","Aaquaticus|ETGDOUA_201111_2_YAC795|AM4R2","Aaquaticus|ETGDOUA_201111_2_YAC795|AM4R2","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15"
