"code_station","lat_deg_dec","long_deg_dec","code_lot_materiel","taxname_lot","date_identification_lot","code_ind_tri_morpho","taxname_ind","date_identification_ind","code_ind_biomol","code_sqc_ass","taxname_sqc","date_identification_sqc_ass","gene","nb_chromato_sqc_ass"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[A1]Psp4A1","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_1ID","Aaquaticus|ASL4_201409_1IDex_YAE868|16SPcavR1_exPsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[A1]Psp4A1","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_1ID","Aaquaticus|ASL4_201409_1IDex_YAE876|COILKR3_YAE885_COILKF1_exPsp","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[B1]Psp4A2","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_2","Aaquaticus|ASL4_201409_2ex_YAE862|16SarDr_exPsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[B2]Psp4A3","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_3","Aaquaticus|ASL4_201409_3ex_YAE869|16SPcavR1_exPsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ASL4","42.48418","19.15389","PROASELLUS_SP|ASL4_201409","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|ASL4_201409[B2]Psp4A3","PROASELLUS_SP","2016-06-01","Psp|ASL4_201409_3","Aaquaticus|ASL4_201409_3ex_YAE886|COILKR2_exPsp","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"ASTRAKRV","35.240961","25.220885","ASELLUS_AQUATICUS|ASTRAKRV_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|ASTRAKRV_201610[A1]AAA1","ASELLUS_AQUATICUS","2016-10-09","Aaquaticus|ASTRAKRV_201610_1ID","Aaquaticus|ASTRAKRV_201610_1ID_YAF417|16SStenaF1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ASTRAKRV","35.240961","25.220885","ASELLUS_AQUATICUS|ASTRAKRV_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|ASTRAKRV_201610[A1]AAA1","ASELLUS_AQUATICUS","2016-10-09","Aaquaticus|ASTRAKRV_201610_1ID","Aaquaticus|ASTRAKRV_201610_1ID_YAF573|COILKF1_YAF656_jgHCO2198","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"CALCINAT","45.450373","10.384854","ASELLUS_AQUATICUS|CALCINAT_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|CALCINAT_201608[A1]AACa1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|CALCINAT_201608_1ID","Aaquaticus|CALCINAT_201608_1ID_YAF409|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"CALCINAT","45.450373","10.384854","ASELLUS_AQUATICUS|CALCINAT_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|CALCINAT_201608[A1]AACa1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|CALCINAT_201608_1ID","Aaquaticus|CALCINAT_201608_1ID_YAF575|COILKF1_YAF703_COILKR3b_dil_YAF717_COILKF1_dil","ASELLUS_AQUATICUS","2017-09-15","COI","3"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J1]PspZ1","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_1","Aaquaticus|CEZEBAGN_201605_1ex_YAE956|16SStenaF1_exPsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J1]PspZ1","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_1","Aaquaticus|CEZEBAGN_201605_1ex_YAF010|COILKF1_YAF018_COILKR1_exPsp","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J2]PspZ2","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_2","Aaquaticus|CEZEBAGN_201605_2ex_YAE957|16SStenaF1_exPsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J2]PspZ2","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_2","Aaquaticus|CEZEBAGN_201605_2ex_YAF011|COILKF1_exPsp","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"CEZEBAGN","44.16414","4.63362","PROASELLUS_SP|CEZEBAGN_201605","PROASELLUS_SP","2016-06-01","PROASELLUS_SP|CEZEBAGN_201605[J3]PspZ3","PROASELLUS_SP","2016-06-01","Psp|CEZEBAGN_201605_3","Aaquaticus|CEZEBAGN_201605_3ex_YAE980|16SStenaR1_exPsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"CRAPONNE","45.73796","4.732155","ASELLUS_SP|CRAPONNE_201605","ASELLUS_SP","2016-06-01","ASELLUS_SP|CRAPONNE_201605[B1]AaCn1","ASELLUS_SP","2016-06-01","Asp|CRAPONNE_201605_1","Aaquaticus|CRAPONNE_201605_1ex_YAE977|16SStenaR1_exAsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"CRAPONNE","45.73796","4.732155","ASELLUS_SP|CRAPONNE_201605","ASELLUS_SP","2016-06-01","ASELLUS_SP|CRAPONNE_201605[B1]AaCn1","ASELLUS_SP","2016-06-01","Asp|CRAPONNE_201605_1","Aaquaticus|CRAPONNE_201605_1ex_YAF012|COILKF1_YAF020_COILKR1_exAsp","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"DILAKKOS","35.320002","25.667938","ASELLUS_AQUATICUS|DILAKKOS_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DILAKKOS_201610[A1]AADi1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DILAKKOS_201610_1ID","Aaquaticus|DILAKKOS_201610_1ID_YAF421|16SStenaF1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"DILAKKOS","35.320002","25.667938","ASELLUS_AQUATICUS|DILAKKOS_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DILAKKOS_201610[A1]AADi1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DILAKKOS_201610_1ID","Aaquaticus|DILAKKOS_201610_1ID_YAF577|COILKF1","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"DOMMEDOR","44.811","1.219","ASELLUS_AQUATICUS|DOMMEDOR_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DOMMEDOR_201608[A1]AADm1","ASELLUS_AQUATICUS","2016-08-14","Aaquaticus|DOMMEDOR_201608_1ID","Aaquaticus|DOMMEDOR_201608_1ID_YAF423|16SStenaF1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"DOMMEDOR","44.811","1.219","ASELLUS_AQUATICUS|DOMMEDOR_201608","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DOMMEDOR_201608[A1]AADm1","ASELLUS_AQUATICUS","2016-08-14","Aaquaticus|DOMMEDOR_201608_1ID","Aaquaticus|DOMMEDOR_201608_1ID_YAF579|COILKF1","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"DORIESPD","35.286803","25.67744","ASELLUS_AQUATICUS|DORIESPD_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DORIESPD_201610[A1]AADo1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DORIESPD_201610_1ID","Aaquaticus|DORIESPD_201610_1ID_YAF425|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"DORIESPD","35.286803","25.67744","ASELLUS_AQUATICUS|DORIESPD_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DORIESPD_201610[A1]AADo1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DORIESPD_201610_1ID","Aaquaticus|DORIESPD_201610_1ID_YAF616|COILKR1","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"DRASIWEL","35.231166","25.601689","ASELLUS_AQUATICUS|DRASIWEL_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DRASIWEL_201610[A1]AADr1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DRASIWEL_201610_1ID","Aaquaticus|DRASIWEL_201610_1ID_YAF415|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"DRASIWEL","35.231166","25.601689","ASELLUS_AQUATICUS|DRASIWEL_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|DRASIWEL_201610[A1]AADr1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|DRASIWEL_201610_1ID","Aaquaticus|DRASIWEL_201610_1ID_YAF590|COILKF1_YAF693_COIHCO2198","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[1]AAD1","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_1ID","Aaquaticus|ETGDOUA_201111_1ID_YAB588|16SarDr","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[1]AAD1","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_1ID","Aaquaticus|ETGDOUA_201111_1ID_YAB591|28Slev2","ASELLUS_AQUATICUS","2017-09-15","28S","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[1]AAD1","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_1ID","Aaquaticus|ETGDOUA_201111_1ID_YAB589|COIHCO2198","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201111","ASELLUS_AQUATICUS","2011-11-01","ASELLUS_AQUATICUS|ETGDOUA_201111[B]AAD2","ASELLUS_AQUATICUS","2011-11-01","Aaquaticus|ETGDOUA_201111_2","Aaquaticus|ETGDOUA_201111_2_YAC795|AM4R2","ASELLUS_AQUATICUS","2017-09-15","AM4","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201610","ASELLUS_AQUATICUS","2016-10-01","ASELLUS_AQUATICUS|ETGDOUA_201610[CRYO_F2]arnAAD6","ASELLUS_AQUATICUS","2016-10-01","Aaquaticus|ETGDOUA_201610_6arn","Aaquaticus|ETGDOUA_201610_6arn_YAF245|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201610","ASELLUS_AQUATICUS","2016-10-01","ASELLUS_AQUATICUS|ETGDOUA_201610[CRYO_F3]arnAAD7","ASELLUS_AQUATICUS","2016-10-01","Aaquaticus|ETGDOUA_201610_7arn","Aaquaticus|ETGDOUA_201610_7arn_YAF246|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201610","ASELLUS_AQUATICUS","2016-10-01","ASELLUS_AQUATICUS|ETGDOUA_201610[CRYO_F4]arnAAD8","ASELLUS_AQUATICUS","2016-10-01","Aaquaticus|ETGDOUA_201610_8arn","Aaquaticus|ETGDOUA_201610_8arn_YAF247|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201610","ASELLUS_AQUATICUS","2016-10-01","ASELLUS_AQUATICUS|ETGDOUA_201610[CRYO_M5]arnAAD3","ASELLUS_AQUATICUS","2016-10-01","Aaquaticus|ETGDOUA_201610_3arn","Aaquaticus|ETGDOUA_201610_3arn_YAF242|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201610","ASELLUS_AQUATICUS","2016-10-01","ASELLUS_AQUATICUS|ETGDOUA_201610[CRYO_M7]arnAAD5","ASELLUS_AQUATICUS","2016-10-01","Aaquaticus|ETGDOUA_201610_5arn","Aaquaticus|ETGDOUA_201610_5arn_YAF244|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"ETGDOUA","45.779916","4.867144","ASELLUS_AQUATICUS|ETGDOUA_201610","ASELLUS_AQUATICUS","2016-10-01","ASELLUS_AQUATICUS|ETGDOUA_201610[CRYO_M8]arnAAD4","ASELLUS_AQUATICUS","2016-10-01","Aaquaticus|ETGDOUA_201610_4arn","Aaquaticus|ETGDOUA_201610_4arn_YAF243|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"FBORMIDA","44.325545","8.200062","ASELLUS_AQUATICUS|FBORMIDA_201408","ASELLUS_AQUATICUS","2015-08-01","ASELLUS_AQUATICUS|FBORMIDA_201408[A1]AAFb1","ASELLUS_AQUATICUS","2015-08-01","Aaquaticus|FBORMIDA_201408_1ID","Aaquaticus|FBORMIDA_201408_1ID_YAD910|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"FBORMIDA","44.325545","8.200062","ASELLUS_AQUATICUS|FBORMIDA_201408","ASELLUS_AQUATICUS","2015-08-01","ASELLUS_AQUATICUS|FBORMIDA_201408[A1]AAFb1","ASELLUS_AQUATICUS","2015-08-01","Aaquaticus|FBORMIDA_201408_1ID","Aaquaticus|FBORMIDA_201408_1ID_YAF013|COILKF1_YAF021_COILKR1","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"FONTTOSI","45.561586","8.555128","ASELLUS_AQUATICUS|FONTTOSI_201504","ASELLUS_AQUATICUS","2015-04-01","ASELLUS_AQUATICUS|FONTTOSI_201504[A1]AAF1","ASELLUS_AQUATICUS","2015-07-07","Aaquaticus|FONTTOSI_201504_1ID","Aaquaticus|FONTTOSI_201504_1ID_YAD855|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"FONTTOSI","45.561586","8.555128","ASELLUS_AQUATICUS|FONTTOSI_201504","ASELLUS_AQUATICUS","2015-04-01","ASELLUS_AQUATICUS|FONTTOSI_201504[A1]AAF1","ASELLUS_AQUATICUS","2015-07-07","Aaquaticus|FONTTOSI_201504_1ID","Aaquaticus|FONTTOSI_201504_1ID_YAE408|COIHCO2198","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"FONTTOSI","45.561586","8.555128","ASELLUS_AQUATICUS|FONTTOSI_201504","ASELLUS_AQUATICUS","2015-04-01","ASELLUS_AQUATICUS|FONTTOSI_201504[A2]AAF2","ASELLUS_AQUATICUS","2015-07-07","Aaquaticus|FONTTOSI_201504_2","Aaquaticus|FONTTOSI_201504_2_YAD856|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"FONTTOSI","45.561586","8.555128","ASELLUS_AQUATICUS|FONTTOSI_201504","ASELLUS_AQUATICUS","2015-04-01","ASELLUS_AQUATICUS|FONTTOSI_201504[A3]AAF3","ASELLUS_AQUATICUS","2015-07-07","Aaquaticus|FONTTOSI_201504_3","Aaquaticus|FONTTOSI_201504_3_YAD859|16SStenaF1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"FONTTOSI","45.561586","8.555128","ASELLUS_AQUATICUS|FONTTOSI_201504","ASELLUS_AQUATICUS","2015-04-01","ASELLUS_AQUATICUS|FONTTOSI_201504[A3]AAF3","ASELLUS_AQUATICUS","2015-07-07","Aaquaticus|FONTTOSI_201504_3","Aaquaticus|FONTTOSI_201504_3_YAE425|COILCO1490","ASELLUS_AQUATICUS","2017-09-15","COI","1"
"HCOLLIAS","43.95424","4.4831","ASELLUS_SP|HCOLLIAS_201605","ASELLUS_SP","2016-07-01","ASELLUS_SP|HCOLLIAS_201605[J1]AspH1","ASELLUS_SP","2016-07-01","Asp|HCOLLIAS_201605_1","Aaquaticus|HCOLLIAS_201605_1ex_YAE944|16SStenaR1_exAsp","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"HCOLLIAS","43.95424","4.4831","ASELLUS_SP|HCOLLIAS_201605","ASELLUS_SP","2016-07-01","ASELLUS_SP|HCOLLIAS_201605[J1]AspH1","ASELLUS_SP","2016-07-01","Asp|HCOLLIAS_201605_1","Aaquaticus|HCOLLIAS_201605_1ex_YAF014|COILKF1_YAF022_COILKR1_exAsp","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"HOJEA","55.704","13.39","ASELLUS_AQUATICUS|HOJEA_200409","ASELLUS_AQUATICUS","2010-01-01","ASELLUS_AQUATICUS|HOJEA_200409[1]PCoH1","ASELLUS_AQUATICUS","2009-07-17","Pcoxalis|HOJEA_200409_1ID","Aaquaticus|HOJEA_200409_1IDex_YCD305|16SStenaR1_YCD307_16SProaF1_exPcoxalis","ASELLUS_AQUATICUS","2017-09-15","16S","2"
"KAMENEC","48.36806","21.82528","ASELLUS_AQUATICUS|KAMENEC_201105","ASELLUS_AQUATICUS","2011-06-01","ASELLUS_AQUATICUS|KAMENEC_201105[A1]AAKa1","ASELLUS_AQUATICUS","2011-06-01","Aaquaticus|KAMENEC_201105_1","Aaquaticus|KAMENEC_201105_1_YAF569|16SStenaF1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"KAMENEC","48.36806","21.82528","ASELLUS_AQUATICUS|KAMENEC_201105","ASELLUS_AQUATICUS","2011-06-01","ASELLUS_AQUATICUS|KAMENEC_201105[A1]AAKa1","ASELLUS_AQUATICUS","2011-06-01","Aaquaticus|KAMENEC_201105_1","Aaquaticus|KAMENEC_201105_1_YAF015|COILKF1_YAF023_COILKR1","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"KATOVRYS","35.191389","25.221944","ASELLUS_AQUATICUS|KATOVRYS_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|KATOVRYS_201610[A1]AAKt1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|KATOVRYS_201610_1ID","Aaquaticus|KATOVRYS_201610_1ID_YAF411|16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"KATOVRYS","35.191389","25.221944","ASELLUS_AQUATICUS|KATOVRYS_201610","ASELLUS_AQUATICUS","2016-12-01","ASELLUS_AQUATICUS|KATOVRYS_201610[A1]AAKt1","ASELLUS_AQUATICUS","2016-12-01","Aaquaticus|KATOVRYS_201610_1ID","Aaquaticus|KATOVRYS_201610_1ID_YAF618|COILKR1_YAF692_COIProaF1","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"KILLARNE","52.057899","-9.511618","ASELLUS_AQUATICUS|KILLARNE_201204","ASELLUS_AQUATICUS","2015-03-01","ASELLUS_AQUATICUS|KILLARNE_201204[A1]AAKi1","ASELLUS_AQUATICUS","2015-03-01","Aaquaticus|KILLARNE_201204_1","Aaquaticus|KILLARNE_201204_1_YAE219|16SStenaF1_YAE456_16SStenaR1","ASELLUS_AQUATICUS","2017-09-15","16S","2"
"KILLARNE","52.057899","-9.511618","ASELLUS_AQUATICUS|KILLARNE_201204","ASELLUS_AQUATICUS","2015-03-01","ASELLUS_AQUATICUS|KILLARNE_201204[A1]AAKi1","ASELLUS_AQUATICUS","2015-03-01","Aaquaticus|KILLARNE_201204_1","Aaquaticus|KILLARNE_201204_1_YAF016|COILKF1_YAF024_COILKR1","ASELLUS_AQUATICUS","2017-09-15","COI","2"
"KRCAVA","48.35639","21.83444","ASELLUS_AQUATICUS|KRCAVA_201105","ASELLUS_AQUATICUS","2011-06-01","ASELLUS_AQUATICUS|KRCAVA_201105[A1]AAKr1","ASELLUS_AQUATICUS","2011-06-01","Aaquaticus|KRCAVA_201105_1","Aaquaticus|KRCAVA_201105_1_YAF570|16SStenaF1","ASELLUS_AQUATICUS","2017-09-15","16S","1"
"KRCAVA","48.35639","21.83444","ASELLUS_AQUATICUS|KRCAVA_201105","ASELLUS_AQUATICUS","2011-06-01","ASELLUS_AQUATICUS|KRCAVA_201105[A1]AAKr1","ASELLUS_AQUATICUS","2011-06-01","Aaquaticus|KRCAVA_201105_1","Aaquaticus|KRCAVA_201105_1_YAF017|COILKF1_YAF025_COILKR1","ASELLUS_AQUATICUS","2017-09-15","COI","2"
