"code_station","lat_deg_dec","long_deg_dec","code_sqc_ass_ext","code_sqc_ass_ext_alignement","statut_sqc_ass","date_creation_sqc_ass_ext","taxname_sqc","date_identification_sqc_ass","gene"
"ALBORG","57.047","9.919","Aaquaticus|ALBORG_000000_0_DQ144746|NCBI","Aaquaticus|ALBORG_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ALBORG","57.047","9.919","Aaquaticus|ALBORG_000000_0_DQ144816|NCBI","Aaquaticus|ALBORG_000000_0_DQ144816|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ALBORG","57.047","9.919","Aaquaticus|ALBORG_000000_0_DQ144817|NCBI","Aaquaticus|ALBORG_000000_0_DQ144817|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ALBORG","57.047","9.919","Aaquaticus|ALBORG_000000_0_DQ144818|NCBI","Aaquaticus|ALBORG_000000_0_DQ144818|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ANASTRMA","43.823225","28.567144","Aaquaticus|ANASTRMA_000000_0_KJ676728|NCBI","Aaquaticus|ANASTRMA_000000_0_KJ676728|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ANASTRMA","43.823225","28.567144","Aaquaticus|ANASTRMA_000000_0_KJ676756|NCBI","Aaquaticus|ANASTRMA_000000_0_KJ676756|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ARANCAST","46.0375","20.58389","Aaquaticus|ARANCAST_000000_0_KR921833|NCBI","Aaquaticus|ARANCAST_000000_0_KR921833|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ARANCAST","46.0375","20.58389","Aaquaticus|ARANCAST_000000_0_KR921834|NCBI","Aaquaticus|ARANCAST_000000_0_KR921834|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ARANCAST","46.0375","20.58389","Aaquaticus|ARANCAST_000000_0_KR921835|NCBI","Aaquaticus|ARANCAST_000000_0_KR921835|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ARSA","43.839194","28.465056","Aaquaticus|ARSA_000000_0_KJ676745|NCBI","Aaquaticus|ARSA_000000_0_KJ676745|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BABINE","45.056","18.64","Aaquaticus|BABINE_000000_0_DQ144859|NCBI","Aaquaticus|BABINE_000000_0_DQ144859|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BABINE","45.056","18.64","Aaquaticus|BABINE_000000_0_DQ144860|NCBI","Aaquaticus|BABINE_000000_0_DQ144860|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BABINE","45.056","18.64","Aaquaticus|BABINE_000000_0_DQ144861|NCBI","Aaquaticus|BABINE_000000_0_DQ144861|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BABINE","45.056","18.64","Aaquaticus|BABINE_000000_0_DQ144862|NCBI","Aaquaticus|BABINE_000000_0_DQ144862|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAIAMARE","47.969567","23.69605","Aaquaticus|BAIAMARE_000000_0_DQ144746|NCBI","Aaquaticus|BAIAMARE_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"BAIAMARE","47.969567","23.69605","Aaquaticus|BAIAMARE_000000_0_KJ676741|NCBI","Aaquaticus|BAIAMARE_000000_0_KJ676741|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAIAMARE","47.969567","23.69605","Aaquaticus|BAIAMARE_000000_0_KJ676742|NCBI","Aaquaticus|BAIAMARE_000000_0_KJ676742|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAIAMARE","47.969567","23.69605","Aaquaticus|BAIAMARE_000000_0_KJ676743|NCBI","Aaquaticus|BAIAMARE_000000_0_KJ676743|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAIAMARE","47.969567","23.69605","Aaquaticus|BAIAMARE_000000_0_KJ676744|NCBI","Aaquaticus|BAIAMARE_000000_0_KJ676744|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAKOVCI","46.606","16.166","Aaquaticus|BAKOVCI_000000_0_AY531776|NCBI","Aaquaticus|BAKOVCI_000000_0_AY531776|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAKOVCI","46.606","16.166","Aaquaticus|BAKOVCI_000000_0_AY531777|NCBI","Aaquaticus|BAKOVCI_000000_0_AY531777|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAKOVCI","46.606","16.166","Aaquaticus|BAKOVCI_000000_0_AY531778|NCBI","Aaquaticus|BAKOVCI_000000_0_AY531778|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BAKOVCI","46.606","16.166","Aaquaticus|BAKOVCI_000000_0_AY531779|NCBI","Aaquaticus|BAKOVCI_000000_0_AY531779|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BARABOI","46.29506","30.50324","Aaquaticus|BARABOI_000000_0_KR921859|NCBI","Aaquaticus|BARABOI_000000_0_KR921859|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BARJELJU","46.003","14.507","Aaquaticus|BARJELJU_000000_0_AY531810|NCBI","Aaquaticus|BARJELJU_000000_0_AY531810|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BASKE","44.52667","15.18139","Aaquaticus|BASKE_000000_0_DQ144745|NCBI","Aaquaticus|BASKE_000000_0_DQ144745|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"BASKE","44.52667","15.18139","Aaquaticus|BASKE_000000_0_DQ144788|NCBI","Aaquaticus|BASKE_000000_0_DQ144788|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BASKE","44.52667","15.18139","Aaquaticus|BASKE_000000_0_DQ144789|NCBI","Aaquaticus|BASKE_000000_0_DQ144789|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BASKE","44.52667","15.18139","Aaquaticus|BASKE_000000_0_DQ144790|NCBI","Aaquaticus|BASKE_000000_0_DQ144790|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BASKE","44.52667","15.18139","Aaquaticus|BASKE_000000_0_DQ144791|NCBI","Aaquaticus|BASKE_000000_0_DQ144791|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BEREZINA","54.65246","28.23753","Aaquaticus|BEREZINA_000000_0_KR921758|NCBI","Aaquaticus|BEREZINA_000000_0_KR921758|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BEREZINA","54.65246","28.23753","Aaquaticus|BEREZINA_000000_0_KR921759|NCBI","Aaquaticus|BEREZINA_000000_0_KR921759|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BRANIEWO","54.3782","19.85276","Aaquaticus|BRANIEWO_000000_0_KR921750|NCBI","Aaquaticus|BRANIEWO_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"BRANIEWO","54.3782","19.85276","Aaquaticus|BRANIEWO_000000_0_KR921796|NCBI","Aaquaticus|BRANIEWO_000000_0_KR921796|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"BREMEN","53.084722","8.820833","Aaquaticus|BREMEN_000000_0_GU130252|NCBI","Aaquaticus|BREMEN_000000_0_GU130252|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRET","46.476","15.803","Aaquaticus|CRET_000000_0_DQ144746|NCBI","Aaquaticus|CRET_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"CRET","46.476","15.803","Aaquaticus|CRET_000000_0_DQ144889|NCBI","Aaquaticus|CRET_000000_0_DQ144889|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRMOJEVI","42.35454","19.02806","Aaquaticus|CRMOJEVI_000000_0_KR921791|NCBI","Aaquaticus|CRMOJEVI_000000_0_KR921791|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRMOJEVI","42.35454","19.02806","Aaquaticus|CRMOJEVI_000000_0_KR921792|NCBI","Aaquaticus|CRMOJEVI_000000_0_KR921792|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRMOJEVI","42.35454","19.02806","Aaquaticus|CRMOJEVI_000000_0_KR921793|NCBI","Aaquaticus|CRMOJEVI_000000_0_KR921793|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRMOJEVI","42.35454","19.02806","Aaquaticus|CRMOJEVI_000000_0_KR921794|NCBI","Aaquaticus|CRMOJEVI_000000_0_KR921794|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAM1","45.815833","14.211944","Aaquaticus|CRNAJAM1_000000_0_KJ676735|NCBI","Aaquaticus|CRNAJAM1_000000_0_KJ676735|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531757|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531757|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531758|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531758|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531794|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531794|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531795|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531795|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531799|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531799|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531800|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531800|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531806|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531806|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"CRNAJAMA","45.804","14.205","Aaquaticus|CRNAJAMA_000000_0_AY531807|NCBI","Aaquaticus|CRNAJAMA_000000_0_AY531807|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DALNIKRI","46.40059","30.59154","Aaquaticus|DALNIKRI_000000_0_KR921858|NCBI","Aaquaticus|DALNIKRI_000000_0_KR921858|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DEKMANC","46.077632","15.624259","Aaquaticus|DEKMANC_000000_0_DQ144798|NCBI","Aaquaticus|DEKMANC_000000_0_DQ144798|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DNIEPER","46.5127","31.88325","Aaquaticus|DNIEPER_000000_0_KR921850|NCBI","Aaquaticus|DNIEPER_000000_0_KR921850|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DNIEPER","46.5127","31.88325","Aaquaticus|DNIEPER_000000_0_KR921857|NCBI","Aaquaticus|DNIEPER_000000_0_KR921857|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DOLENJE","45.869","13.92","Aaquaticus|DOLENJE_000000_0_DQ144744|NCBI","Aaquaticus|DOLENJE_000000_0_DQ144744|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"DOLENJE","45.869","13.92","Aaquaticus|DOLENJE_000000_0_DQ144783|NCBI","Aaquaticus|DOLENJE_000000_0_DQ144783|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DOLENJE","45.869","13.92","Aaquaticus|DOLENJE_000000_0_DQ144784|NCBI","Aaquaticus|DOLENJE_000000_0_DQ144784|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DOLENJE","45.869","13.92","Aaquaticus|DOLENJE_000000_0_DQ144785|NCBI","Aaquaticus|DOLENJE_000000_0_DQ144785|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DOLENJE","45.869","13.92","Aaquaticus|DOLENJE_000000_0_DQ144786|NCBI","Aaquaticus|DOLENJE_000000_0_DQ144786|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DOLENJE","45.869","13.92","Aaquaticus|DOLENJE_000000_0_DQ144787|NCBI","Aaquaticus|DOLENJE_000000_0_DQ144787|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DOLGAVA","45.624","14.876","Aaquaticus|DOLGAVA_000000_0_DQ144741|NCBI","Aaquaticus|DOLGAVA_000000_0_DQ144741|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"DONRIVE","53.494","-1.248","Aaquaticus|DONRIVE_000000_0_DQ144748|NCBI","Aaquaticus|DONRIVE_000000_0_DQ144748|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"DONRIVE","53.494","-1.248","Aaquaticus|DONRIVE_000000_0_DQ144886|NCBI","Aaquaticus|DONRIVE_000000_0_DQ144886|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144746|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144753|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144753|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144754|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144754|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144755|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144755|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144756|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144756|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144757|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144757|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144758|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144758|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144759|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144759|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144760|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144760|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144761|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144761|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144762|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144762|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144763|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144763|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144764|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144764|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144765|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144765|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144766|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144766|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144767|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144767|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144768|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144768|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DRAVARIV","46.385","15.936","Aaquaticus|DRAVARIV_000000_0_DQ144889|NCBI","Aaquaticus|DRAVARIV_000000_0_DQ144889|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DVORTSOV","60.11374","30.2545","Aaquaticus|DVORTSOV_000000_0_KR921836|NCBI","Aaquaticus|DVORTSOV_000000_0_KR921836|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"DVORTSOV","60.11374","30.2545","Aaquaticus|DVORTSOV_000000_0_KR921837|NCBI","Aaquaticus|DVORTSOV_000000_0_KR921837|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"EMARIVER","58.38697","26.72216","Aaquaticus|EMARIVER_000000_0_KR921761|NCBI","Aaquaticus|EMARIVER_000000_0_KR921761|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"EMARIVER","58.38697","26.72216","Aaquaticus|EMARIVER_000000_0_KR921762|NCBI","Aaquaticus|EMARIVER_000000_0_KR921762|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ETTRING","48.104","10.653","Aaquaticus|ETTRING_000000_0_DQ144746|NCBI","Aaquaticus|ETTRING_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ETTRING","48.104","10.653","Aaquaticus|ETTRING_000000_0_DQ144831|NCBI","Aaquaticus|ETTRING_000000_0_DQ144831|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ETTRING","48.104","10.653","Aaquaticus|ETTRING_000000_0_DQ144832|NCBI","Aaquaticus|ETTRING_000000_0_DQ144832|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"EVROS","40.851","26.178","Aaquaticus|EVROS_000000_0_DQ144746|NCBI","Aaquaticus|EVROS_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"EVROS","40.851","26.178","Aaquaticus|EVROS_000000_0_DQ144884|NCBI","Aaquaticus|EVROS_000000_0_DQ144884|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"EVROS","40.851","26.178","Aaquaticus|EVROS_000000_0_DQ144885|NCBI","Aaquaticus|EVROS_000000_0_DQ144885|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ799997|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ799997|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ800009|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ800009|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ800015|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ800015|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ800016|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ800016|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ800017|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ800017|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ800018|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ800018|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ800019|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ800019|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMEC","57.788","18.918","Aaquaticus|FARDUMEC_000000_0_FJ800020|NCBI","Aaquaticus|FARDUMEC_000000_0_FJ800020|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMER","57.788","18.918","Aaquaticus|FARDUMER_000000_0_FJ800009|NCBI","Aaquaticus|FARDUMER_000000_0_FJ800009|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMER","57.788","18.918","Aaquaticus|FARDUMER_000000_0_FJ800019|NCBI","Aaquaticus|FARDUMER_000000_0_FJ800019|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
