"code_station","lat_deg_dec","long_deg_dec","code_sqc_ass_ext","code_sqc_ass_ext_alignement","statut_sqc_ass","date_creation_sqc_ass_ext","taxname_sqc","date_identification_sqc_ass","gene"
"FARDUMER","57.788","18.918","Aaquaticus|FARDUMER_000000_0_FJ800020|NCBI","Aaquaticus|FARDUMER_000000_0_FJ800020|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMER","57.788","18.918","Aaquaticus|FARDUMER_000000_0_FJ800021|NCBI","Aaquaticus|FARDUMER_000000_0_FJ800021|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMER","57.788","18.918","Aaquaticus|FARDUMER_000000_0_FJ800022|NCBI","Aaquaticus|FARDUMER_000000_0_FJ800022|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMER","57.788","18.918","Aaquaticus|FARDUMER_000000_0_FJ800023|NCBI","Aaquaticus|FARDUMER_000000_0_FJ800023|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"FARDUMER","57.788","18.918","Aaquaticus|FARDUMER_000000_0_FJ800024|NCBI","Aaquaticus|FARDUMER_000000_0_FJ800024|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GALEZNE","54.13818","17.98464","Aaquaticus|GALEZNE_000000_0_KR921797|NCBI","Aaquaticus|GALEZNE_000000_0_KR921797|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GARDALAK","45.87374","10.86729","Aaquaticus|GARDALAK_000000_0_KR921779|NCBI","Aaquaticus|GARDALAK_000000_0_KR921779|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GASPINO","45.911","14.241","Aaquaticus|GASPINO_000000_0_AY531822|NCBI","Aaquaticus|GASPINO_000000_0_AY531822|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GASPINO","45.911","14.241","Aaquaticus|GASPINO_000000_0_AY531823|NCBI","Aaquaticus|GASPINO_000000_0_AY531823|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GASPINO","45.911","14.241","Aaquaticus|GASPINO_000000_0_AY531824|NCBI","Aaquaticus|GASPINO_000000_0_AY531824|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GASPINO","45.911","14.241","Aaquaticus|GASPINO_000000_0_AY531825|NCBI","Aaquaticus|GASPINO_000000_0_AY531825|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GDANSK","54.32178","18.5666","Aaquaticus|GDANSK_000000_0_KR921795|NCBI","Aaquaticus|GDANSK_000000_0_KR921795|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GENILRIV","37.1695","-4.14776","Aaquaticus|GENILRIV_000000_0_KR921750|NCBI","Aaquaticus|GENILRIV_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"GIOVANN","45.788333","13.595556","Aaquaticus|GIOVANN_000000_0_DQ144746|NCBI","Aaquaticus|GIOVANN_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"GIOVANN","45.788333","13.595556","Aaquaticus|GIOVANN_000000_0_DQ144792|NCBI","Aaquaticus|GIOVANN_000000_0_DQ144792|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GIOVANN","45.788333","13.595556","Aaquaticus|GIOVANN_000000_0_DQ144793|NCBI","Aaquaticus|GIOVANN_000000_0_DQ144793|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GIOVANN","45.788333","13.595556","Aaquaticus|GIOVANN_000000_0_DQ144794|NCBI","Aaquaticus|GIOVANN_000000_0_DQ144794|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GIOVANN","45.788333","13.595556","Aaquaticus|GIOVANN_000000_0_FJ749275|NCBI","Aaquaticus|GIOVANN_000000_0_FJ749275|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"GIOVANN","45.788333","13.595556","Aaquaticus|GIOVANN_000000_0_FJ749280|NCBI","Aaquaticus|GIOVANN_000000_0_FJ749280|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"GIOVANN","45.788333","13.595556","Aaquaticus|GIOVANN_000000_0_FJ749281|NCBI","Aaquaticus|GIOVANN_000000_0_FJ749281|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"GROBLE","50.15","19.27152","Aaquaticus|GROBLE_000000_0_KR921827|NCBI","Aaquaticus|GROBLE_000000_0_KR921827|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HAGIENI","43.802289","28.474253","Aaquaticus|HAGIENI_000000_0_KJ676750|NCBI","Aaquaticus|HAGIENI_000000_0_KJ676750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HAGYMAS","47.558","20.925","Aaquaticus|HAGYMAS_000000_0_DQ144890|NCBI","Aaquaticus|HAGYMAS_000000_0_DQ144890|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HAGYMAS","47.558","20.925","Aaquaticus|HAGYMAS_000000_0_DQ144891|NCBI","Aaquaticus|HAGYMAS_000000_0_DQ144891|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HAGYMAS","47.558","20.925","Aaquaticus|HAGYMAS_000000_0_DQ144892|NCBI","Aaquaticus|HAGYMAS_000000_0_DQ144892|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HAGYMAS","47.558","20.925","Aaquaticus|HAGYMAS_000000_0_DQ144893|NCBI","Aaquaticus|HAGYMAS_000000_0_DQ144893|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HALLWILE","47.25827","8.23137","Aaquaticus|HALLWILE_000000_0_KR921839|NCBI","Aaquaticus|HALLWILE_000000_0_KR921839|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HALLWILE","47.25827","8.23137","Aaquaticus|HALLWILE_000000_0_KR921840|NCBI","Aaquaticus|HALLWILE_000000_0_KR921840|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HOMPS","43.267","2.719","Aaquaticus|HOMPS_000000_0_AY531783|NCBI","Aaquaticus|HOMPS_000000_0_AY531783|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"HOMPS","43.267","2.719","Aaquaticus|HOMPS_000000_0_AY531784|NCBI","Aaquaticus|HOMPS_000000_0_AY531784|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"JALTA1","44.509722","34.169167","Aaquaticus|JALTA1_000000_0_KJ676746|NCBI","Aaquaticus|JALTA1_000000_0_KJ676746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"JALTA2","44.489722","34.143611","Aaquaticus|JALTA2_000000_0_KJ676768|NCBI","Aaquaticus|JALTA2_000000_0_KJ676768|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"JEZERAN","45.047","15.226","Aaquaticus|JEZERAN_000000_0_DQ144745|NCBI","Aaquaticus|JEZERAN_000000_0_DQ144745|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"JEZERAN","45.047","15.226","Aaquaticus|JEZERAN_000000_0_DQ144799|NCBI","Aaquaticus|JEZERAN_000000_0_DQ144799|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"JEZERAN","45.047","15.226","Aaquaticus|JEZERAN_000000_0_DQ144800|NCBI","Aaquaticus|JEZERAN_000000_0_DQ144800|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KAPLICZN","54.11645","17.98743","Aaquaticus|KAPLICZN_000000_0_KR921798|NCBI","Aaquaticus|KAPLICZN_000000_0_KR921798|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KARAOBAN","43.847031","28.566678","Aaquaticus|KARAOBAN_000000_0_DQ144746|NCBI","Aaquaticus|KARAOBAN_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"KARAOBAN","43.847031","28.566678","Aaquaticus|KARAOBAN_000000_0_KJ676751|NCBI","Aaquaticus|KARAOBAN_000000_0_KJ676751|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KARAOBAN","43.847031","28.566678","Aaquaticus|KARAOBAN_000000_0_KJ676752|NCBI","Aaquaticus|KARAOBAN_000000_0_KJ676752|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KARAOBAN","43.847031","28.566678","Aaquaticus|KARAOBAN_000000_0_KJ676753|NCBI","Aaquaticus|KARAOBAN_000000_0_KJ676753|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KARAOBAN","43.847031","28.566678","Aaquaticus|KARAOBAN_000000_0_KJ676754|NCBI","Aaquaticus|KARAOBAN_000000_0_KJ676754|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KASSEL","51.305","9.457","Aaquaticus|KASSEL_000000_0_AY531783|NCBI","Aaquaticus|KASSEL_000000_0_AY531783|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KASSEL","51.305","9.457","Aaquaticus|KASSEL_000000_0_AY531784|NCBI","Aaquaticus|KASSEL_000000_0_AY531784|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KASSEL","51.305","9.457","Aaquaticus|KASSEL_000000_0_DQ144746|NCBI","Aaquaticus|KASSEL_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"KASTORI","40.516","21.254","Aaquaticus|KASTORI_000000_0_DQ144855|NCBI","Aaquaticus|KASTORI_000000_0_DQ144855|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KASTORI","40.516","21.254","Aaquaticus|KASTORI_000000_0_DQ144856|NCBI","Aaquaticus|KASTORI_000000_0_DQ144856|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KAVARKRI","40.77218","27.05895","Aaquaticus|KAVARKRI_000000_0_KR921844|NCBI","Aaquaticus|KAVARKRI_000000_0_KR921844|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KEILARIV","59.12822","24.79094","Aaquaticus|KEILARIV_000000_0_KR921767|NCBI","Aaquaticus|KEILARIV_000000_0_KR921767|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KEILARIV","59.12822","24.79094","Aaquaticus|KEILARIV_000000_0_KR921768|NCBI","Aaquaticus|KEILARIV_000000_0_KR921768|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KEILARIV","59.12822","24.79094","Aaquaticus|KEILARIV_000000_0_KR921769|NCBI","Aaquaticus|KEILARIV_000000_0_KR921769|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KHARKIV","50.039","36.162","Aaquaticus|KHARKIV_000000_0_DQ144738|NCBI","Aaquaticus|KHARKIV_000000_0_DQ144738|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"KHARKIV","50.039","36.162","Aaquaticus|KHARKIV_000000_0_DQ144823|NCBI","Aaquaticus|KHARKIV_000000_0_DQ144823|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KHARKIV","50.039","36.162","Aaquaticus|KHARKIV_000000_0_DQ144824|NCBI","Aaquaticus|KHARKIV_000000_0_DQ144824|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KHARKIV","50.039","36.162","Aaquaticus|KHARKIV_000000_0_DQ144825|NCBI","Aaquaticus|KHARKIV_000000_0_DQ144825|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KHARKIV","50.039","36.162","Aaquaticus|KHARKIV_000000_0_DQ144826|NCBI","Aaquaticus|KHARKIV_000000_0_DQ144826|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KIEVSKY","51.06757","30.39074","Aaquaticus|KIEVSKY_000000_0_KR921851|NCBI","Aaquaticus|KIEVSKY_000000_0_KR921851|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KIEVSKY","51.06757","30.39074","Aaquaticus|KIEVSKY_000000_0_KR921852|NCBI","Aaquaticus|KIEVSKY_000000_0_KR921852|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KNUTERSS","60.33194","25.23333","Aaquaticus|KNUTERSS_000000_0_KR921773|NCBI","Aaquaticus|KNUTERSS_000000_0_KR921773|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOCEVJE1","45.639","14.863","Aaquaticus|KOCEVJE1_000000_0_AY531769|NCBI","Aaquaticus|KOCEVJE1_000000_0_AY531769|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOCEVJE1","45.639","14.863","Aaquaticus|KOCEVJE1_000000_0_AY531770|NCBI","Aaquaticus|KOCEVJE1_000000_0_AY531770|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOCEVJE1","45.639","14.863","Aaquaticus|KOCEVJE1_000000_0_AY531771|NCBI","Aaquaticus|KOCEVJE1_000000_0_AY531771|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOCEVJE2","45.639","14.863","Aaquaticus|KOCEVJE2_000000_0_AY531772|NCBI","Aaquaticus|KOCEVJE2_000000_0_AY531772|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOCEVJE2","45.639","14.863","Aaquaticus|KOCEVJE2_000000_0_AY531773|NCBI","Aaquaticus|KOCEVJE2_000000_0_AY531773|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOCEVJE2","45.639","14.863","Aaquaticus|KOCEVJE2_000000_0_AY531774|NCBI","Aaquaticus|KOCEVJE2_000000_0_AY531774|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KONKARIV","47.69575","35.5792","Aaquaticus|KONKARIV_000000_0_KR921852|NCBI","Aaquaticus|KONKARIV_000000_0_KR921852|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOPALINO","54.79603","17.83818","Aaquaticus|KOPALINO_000000_0_KR921751|NCBI","Aaquaticus|KOPALINO_000000_0_KR921751|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"KOROSTIA","51.2515","25.9469","Aaquaticus|KOROSTIA_000000_0_KR921849|NCBI","Aaquaticus|KOROSTIA_000000_0_KR921849|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOZJAK","41.059","21.041","Aaquaticus|KOZJAK_000000_0_DQ144749|NCBI","Aaquaticus|KOZJAK_000000_0_DQ144749|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"KOZJAK","41.059","21.041","Aaquaticus|KOZJAK_000000_0_DQ144870|NCBI","Aaquaticus|KOZJAK_000000_0_DQ144870|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KOZJAK","41.059","21.041","Aaquaticus|KOZJAK_000000_0_DQ144871|NCBI","Aaquaticus|KOZJAK_000000_0_DQ144871|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ799995|NCBI","Aaquaticus|KRANKESC_000000_0_FJ799995|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ799996|NCBI","Aaquaticus|KRANKESC_000000_0_FJ799996|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ799997|NCBI","Aaquaticus|KRANKESC_000000_0_FJ799997|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ799998|NCBI","Aaquaticus|KRANKESC_000000_0_FJ799998|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ799999|NCBI","Aaquaticus|KRANKESC_000000_0_FJ799999|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ800000|NCBI","Aaquaticus|KRANKESC_000000_0_FJ800000|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ800001|NCBI","Aaquaticus|KRANKESC_000000_0_FJ800001|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESC","55.695","13.407","Aaquaticus|KRANKESC_000000_0_FJ800002|NCBI","Aaquaticus|KRANKESC_000000_0_FJ800002|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESR","55.695","13.407","Aaquaticus|KRANKESR_000000_0_FJ799997|NCBI","Aaquaticus|KRANKESR_000000_0_FJ799997|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESR","55.695","13.407","Aaquaticus|KRANKESR_000000_0_FJ800003|NCBI","Aaquaticus|KRANKESR_000000_0_FJ800003|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESR","55.695","13.407","Aaquaticus|KRANKESR_000000_0_FJ800004|NCBI","Aaquaticus|KRANKESR_000000_0_FJ800004|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRANKESR","55.695","13.407","Aaquaticus|KRANKESR_000000_0_FJ800005|NCBI","Aaquaticus|KRANKESR_000000_0_FJ800005|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRKA","45.823","15.193","Aaquaticus|KRKA_000000_0_AY531785|NCBI","Aaquaticus|KRKA_000000_0_AY531785|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRKA","45.823","15.193","Aaquaticus|KRKA_000000_0_AY531786|NCBI","Aaquaticus|KRKA_000000_0_AY531786|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KRKA","45.823","15.193","Aaquaticus|KRKA_000000_0_DQ144741|NCBI","Aaquaticus|KRKA_000000_0_DQ144741|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"KRSKA","45.89","14.776","Aaquaticus|KRSKA_000000_0_AY531821|NCBI","Aaquaticus|KRSKA_000000_0_AY531821|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KULLAVER","58.82635","26.66139","Aaquaticus|KULLAVER_000000_0_KR921764|NCBI","Aaquaticus|KULLAVER_000000_0_KR921764|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KULLAVER","58.82635","26.66139","Aaquaticus|KULLAVER_000000_0_KR921765|NCBI","Aaquaticus|KULLAVER_000000_0_KR921765|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KULLAVER","58.82635","26.66139","Aaquaticus|KULLAVER_000000_0_KR921766|NCBI","Aaquaticus|KULLAVER_000000_0_KR921766|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KVETCHA","54.70102","28.3016","Aaquaticus|KVETCHA_000000_0_KR921758|NCBI","Aaquaticus|KVETCHA_000000_0_KR921758|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"KVETCHA","54.70102","28.3016","Aaquaticus|KVETCHA_000000_0_KR921760|NCBI","Aaquaticus|KVETCHA_000000_0_KR921760|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LACUPITE","57.0566","23.31405","Aaquaticus|LACUPITE_000000_0_KR921780|NCBI","Aaquaticus|LACUPITE_000000_0_KR921780|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LECAVARI","56.50684","24.39795","Aaquaticus|LECAVARI_000000_0_KR921783|NCBI","Aaquaticus|LECAVARI_000000_0_KR921783|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LECAVARI","56.50684","24.39795","Aaquaticus|LECAVARI_000000_0_KR921784|NCBI","Aaquaticus|LECAVARI_000000_0_KR921784|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LIMANUSP","43.812436","28.517094","Aaquaticus|LIMANUSP_000000_0_KJ676729|NCBI","Aaquaticus|LIMANUSP_000000_0_KJ676729|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"LIMANUSP","43.812436","28.517094","Aaquaticus|LIMANUSP_000000_0_KJ676757|NCBI","Aaquaticus|LIMANUSP_000000_0_KJ676757|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LIMANUSP","43.812436","28.517094","Aaquaticus|LIMANUSP_000000_0_KJ676758|NCBI","Aaquaticus|LIMANUSP_000000_0_KJ676758|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LIMANUSP","43.812436","28.517094","Aaquaticus|LIMANUSP_000000_0_KJ676759|NCBI","Aaquaticus|LIMANUSP_000000_0_KJ676759|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LIMANUWE","43.801389","28.535833","Aaquaticus|LIMANUWE_000000_0_DQ144746|NCBI","Aaquaticus|LIMANUWE_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"LIMANUWE","43.801389","28.535833","Aaquaticus|LIMANUWE_000000_0_KJ676755|NCBI","Aaquaticus|LIMANUWE_000000_0_KJ676755|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LONJICA","45.858","16.341","Aaquaticus|LONJICA_000000_0_DQ144748|NCBI","Aaquaticus|LONJICA_000000_0_DQ144748|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"LONJICA","45.858","16.341","Aaquaticus|LONJICA_000000_0_DQ144835|NCBI","Aaquaticus|LONJICA_000000_0_DQ144835|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
