"code_station","lat_deg_dec","long_deg_dec","code_sqc_ass_ext","code_sqc_ass_ext_alignement","statut_sqc_ass","date_creation_sqc_ass_ext","taxname_sqc","date_identification_sqc_ass","gene"
"LONJICA","45.858","16.341","Aaquaticus|LONJICA_000000_0_DQ144836|NCBI","Aaquaticus|LONJICA_000000_0_DQ144836|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LONJICA","45.858","16.341","Aaquaticus|LONJICA_000000_0_DQ144837|NCBI","Aaquaticus|LONJICA_000000_0_DQ144837|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LUCKAJA1","45.951","14.758","Aaquaticus|LUCKAJA1_000000_0_AY531787|NCBI","Aaquaticus|LUCKAJA1_000000_0_AY531787|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LUCKAJA1","45.951","14.758","Aaquaticus|LUCKAJA1_000000_0_AY531788|NCBI","Aaquaticus|LUCKAJA1_000000_0_AY531788|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LUCKAJA1","45.951","14.758","Aaquaticus|LUCKAJA1_000000_0_AY531789|NCBI","Aaquaticus|LUCKAJA1_000000_0_AY531789|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"LUCKAJA1","45.951","14.758","Aaquaticus|LUCKAJA1_000000_0_AY531790|NCBI","Aaquaticus|LUCKAJA1_000000_0_AY531790|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALECKA","46.311","16.477","Aaquaticus|MALECKA_000000_0_DQ144746|NCBI","Aaquaticus|MALECKA_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"MALECKA","46.311","16.477","Aaquaticus|MALECKA_000000_0_DQ144843|NCBI","Aaquaticus|MALECKA_000000_0_DQ144843|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALECKA","46.311","16.477","Aaquaticus|MALECKA_000000_0_DQ144846|NCBI","Aaquaticus|MALECKA_000000_0_DQ144846|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALECKA","46.311","16.477","Aaquaticus|MALECKA_000000_0_DQ144847|NCBI","Aaquaticus|MALECKA_000000_0_DQ144847|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALECKA","46.311","16.477","Aaquaticus|MALECKA_000000_0_DQ144849|NCBI","Aaquaticus|MALECKA_000000_0_DQ144849|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALECKA","46.311","16.477","Aaquaticus|MALECKA_000000_0_DQ144850|NCBI","Aaquaticus|MALECKA_000000_0_DQ144850|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALECKA","46.311","16.477","Aaquaticus|MALECKA_000000_0_DQ144864|NCBI","Aaquaticus|MALECKA_000000_0_DQ144864|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALINOWK","53.90005","22.28333","Aaquaticus|MALINOWK_000000_0_KR921802|NCBI","Aaquaticus|MALINOWK_000000_0_KR921802|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALINOWK","53.90005","22.28333","Aaquaticus|MALINOWK_000000_0_KR921803|NCBI","Aaquaticus|MALINOWK_000000_0_KR921803|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALINOWK","53.90005","22.28333","Aaquaticus|MALINOWK_000000_0_KR921804|NCBI","Aaquaticus|MALINOWK_000000_0_KR921804|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALOOKE","45.951","14.299","Aaquaticus|MALOOKE_000000_0_AY531825|NCBI","Aaquaticus|MALOOKE_000000_0_AY531825|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALOOKE","45.951","14.299","Aaquaticus|MALOOKE_000000_0_AY531826|NCBI","Aaquaticus|MALOOKE_000000_0_AY531826|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALOOKE","45.951","14.299","Aaquaticus|MALOOKE_000000_0_AY531827|NCBI","Aaquaticus|MALOOKE_000000_0_AY531827|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALOOKE","45.951","14.299","Aaquaticus|MALOOKE_000000_0_AY531828|NCBI","Aaquaticus|MALOOKE_000000_0_AY531828|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MALOOKE","45.951","14.299","Aaquaticus|MALOOKE_000000_0_DQ144742|NCBI","Aaquaticus|MALOOKE_000000_0_DQ144742|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"MANGALIA","43.819914","28.490906","Aaquaticus|MANGALIA_000000_0_DQ144746|NCBI","Aaquaticus|MANGALIA_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"MANGALIA","43.819914","28.490906","Aaquaticus|MANGALIA_000000_0_KJ676747|NCBI","Aaquaticus|MANGALIA_000000_0_KJ676747|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MANGALIA","43.819914","28.490906","Aaquaticus|MANGALIA_000000_0_KJ676748|NCBI","Aaquaticus|MANGALIA_000000_0_KJ676748|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MANGALIA","43.819914","28.490906","Aaquaticus|MANGALIA_000000_0_KJ676749|NCBI","Aaquaticus|MANGALIA_000000_0_KJ676749|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MARZEWO","53.98024","19.69341","Aaquaticus|MARZEWO_000000_0_KR921800|NCBI","Aaquaticus|MARZEWO_000000_0_KR921800|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MARZEWO","53.98024","19.69341","Aaquaticus|MARZEWO_000000_0_KR921801|NCBI","Aaquaticus|MARZEWO_000000_0_KR921801|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MATELIC","43.255","13.012","Aaquaticus|MATELIC_000000_0_DQ144746|NCBI","Aaquaticus|MATELIC_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"MATELIC","43.255","13.012","Aaquaticus|MATELIC_000000_0_DQ144851|NCBI","Aaquaticus|MATELIC_000000_0_DQ144851|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MATELIC","43.255","13.012","Aaquaticus|MATELIC_000000_0_DQ144852|NCBI","Aaquaticus|MATELIC_000000_0_DQ144852|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MATELIC","43.255","13.012","Aaquaticus|MATELIC_000000_0_DQ144863|NCBI","Aaquaticus|MATELIC_000000_0_DQ144863|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MATELIC","43.255","13.012","Aaquaticus|MATELIC_000000_0_DQ144887|NCBI","Aaquaticus|MATELIC_000000_0_DQ144887|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MATELIC","43.255","13.012","Aaquaticus|MATELIC_000000_0_DQ144888|NCBI","Aaquaticus|MATELIC_000000_0_DQ144888|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MOVILE","43.826753","28.562125","Aaquaticus|MOVILE_000000_0_KJ676728|NCBI","Aaquaticus|MOVILE_000000_0_KJ676728|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"MOVILE","43.826753","28.562125","Aaquaticus|MOVILE_000000_0_KJ676756|NCBI","Aaquaticus|MOVILE_000000_0_KJ676756|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MURIGHIA","45.172778","28.804444","Aaquaticus|MURIGHIA_000000_0_KJ676760|NCBI","Aaquaticus|MURIGHIA_000000_0_KJ676760|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MURIGHIA","45.172778","28.804444","Aaquaticus|MURIGHIA_000000_0_KJ676761|NCBI","Aaquaticus|MURIGHIA_000000_0_KJ676761|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MURIGHIA","45.172778","28.804444","Aaquaticus|MURIGHIA_000000_0_KJ676762|NCBI","Aaquaticus|MURIGHIA_000000_0_KJ676762|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MURIGHIA","45.172778","28.804444","Aaquaticus|MURIGHIA_000000_0_KJ676769|NCBI","Aaquaticus|MURIGHIA_000000_0_KJ676769|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MURIGHIA","45.172778","28.804444","Aaquaticus|MURIGHIA_000000_0_KJ676770|NCBI","Aaquaticus|MURIGHIA_000000_0_KJ676770|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"MURTENLA","46.92455","7.03743","Aaquaticus|MURTENLA_000000_0_KR921838|NCBI","Aaquaticus|MURTENLA_000000_0_KR921838|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NAJDENA","45.869","14.255","Aaquaticus|NAJDENA_000000_0_AY531824|NCBI","Aaquaticus|NAJDENA_000000_0_AY531824|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NAUMOHRI","40.910278","20.747777","Aaquaticus|NAUMOHRI_000000_0_DQ144872|NCBI","Aaquaticus|NAUMOHRI_000000_0_DQ144872|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NAUMOHRI","40.910278","20.747777","Aaquaticus|NAUMOHRI_000000_0_DQ144873|NCBI","Aaquaticus|NAUMOHRI_000000_0_DQ144873|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NAUMOHRI","40.910278","20.747777","Aaquaticus|NAUMOHRI_000000_0_DQ144874|NCBI","Aaquaticus|NAUMOHRI_000000_0_DQ144874|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NAUMSVOH","40.91369","20.74196","Aaquaticus|NAUMSVOH_000000_0_KR921790|NCBI","Aaquaticus|NAUMSVOH_000000_0_KR921790|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NAWOJOWA","49.5601","20.74428","Aaquaticus|NAWOJOWA_000000_0_KR921827|NCBI","Aaquaticus|NAWOJOWA_000000_0_KR921827|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NESTOS","41.001","24.724","Aaquaticus|NESTOS_000000_0_DQ144746|NCBI","Aaquaticus|NESTOS_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"NESTOS","41.001","24.724","Aaquaticus|NESTOS_000000_0_DQ144866|NCBI","Aaquaticus|NESTOS_000000_0_DQ144866|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NESTOS","41.001","24.724","Aaquaticus|NESTOS_000000_0_DQ144867|NCBI","Aaquaticus|NESTOS_000000_0_DQ144867|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NESTOS","41.001","24.724","Aaquaticus|NESTOS_000000_0_DQ144868|NCBI","Aaquaticus|NESTOS_000000_0_DQ144868|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NETOIROM","43.819636","28.570181","Aaquaticus|NETOIROM_000000_0_DQ144746|NCBI","Aaquaticus|NETOIROM_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"NETOIROM","43.819636","28.570181","Aaquaticus|NETOIROM_000000_0_KJ676728|NCBI","Aaquaticus|NETOIROM_000000_0_KJ676728|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"NETOIROM","43.819636","28.570181","Aaquaticus|NETOIROM_000000_0_KJ676763|NCBI","Aaquaticus|NETOIROM_000000_0_KJ676763|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NETOIROM","43.819636","28.570181","Aaquaticus|NETOIROM_000000_0_KJ676764|NCBI","Aaquaticus|NETOIROM_000000_0_KJ676764|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NEUVILL","45.867","4.842","Aaquaticus|NEUVILL_000000_0_AY531784|NCBI","Aaquaticus|NEUVILL_000000_0_AY531784|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NEUVILL","45.867","4.842","Aaquaticus|NEUVILL_000000_0_DQ144746|NCBI","Aaquaticus|NEUVILL_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"NEUVILL","45.867","4.842","Aaquaticus|NEUVILL_000000_0_DQ144833|NCBI","Aaquaticus|NEUVILL_000000_0_DQ144833|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NEUVILL","45.867","4.842","Aaquaticus|NEUVILL_000000_0_DQ144834|NCBI","Aaquaticus|NEUVILL_000000_0_DQ144834|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NIZINYST","50.505","21.07167","Aaquaticus|NIZINYST_000000_0_KR921828|NCBI","Aaquaticus|NIZINYST_000000_0_KR921828|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NIZINYST","50.505","21.07167","Aaquaticus|NIZINYST_000000_0_KR921829|NCBI","Aaquaticus|NIZINYST_000000_0_KR921829|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NIZINYST","50.505","21.07167","Aaquaticus|NIZINYST_000000_0_KR921830|NCBI","Aaquaticus|NIZINYST_000000_0_KR921830|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NIZINYST","50.505","21.07167","Aaquaticus|NIZINYST_000000_0_KR921831|NCBI","Aaquaticus|NIZINYST_000000_0_KR921831|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NOVOMEST","45.796","15.091","Aaquaticus|NOVOMEST_000000_0_AY531786|NCBI","Aaquaticus|NOVOMEST_000000_0_AY531786|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NYEKI","46.201","18.86","Aaquaticus|NYEKI_000000_0_AY531783|NCBI","Aaquaticus|NYEKI_000000_0_AY531783|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NYEKI","46.201","18.86","Aaquaticus|NYEKI_000000_0_DQ144810|NCBI","Aaquaticus|NYEKI_000000_0_DQ144810|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NYEKI","46.201","18.86","Aaquaticus|NYEKI_000000_0_DQ144811|NCBI","Aaquaticus|NYEKI_000000_0_DQ144811|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NYEKI","46.201","18.86","Aaquaticus|NYEKI_000000_0_DQ144812|NCBI","Aaquaticus|NYEKI_000000_0_DQ144812|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"NYEKI","46.201","18.86","Aaquaticus|NYEKI_000000_0_DQ144813|NCBI","Aaquaticus|NYEKI_000000_0_DQ144813|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERBRO","52.05091","15.42514","Aaquaticus|ODERBRO_000000_0_KR921817|NCBI","Aaquaticus|ODERBRO_000000_0_KR921817|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERBRO","52.05091","15.42514","Aaquaticus|ODERBRO_000000_0_KR921818|NCBI","Aaquaticus|ODERBRO_000000_0_KR921818|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERBRO","52.05091","15.42514","Aaquaticus|ODERBRO_000000_0_KR921819|NCBI","Aaquaticus|ODERBRO_000000_0_KR921819|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERBRO","52.05091","15.42514","Aaquaticus|ODERBRO_000000_0_KR921820|NCBI","Aaquaticus|ODERBRO_000000_0_KR921820|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERGLI","50.265","18.75","Aaquaticus|ODERGLI_000000_0_KR921825|NCBI","Aaquaticus|ODERGLI_000000_0_KR921825|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERGLI","50.265","18.75","Aaquaticus|ODERGLI_000000_0_KR921826|NCBI","Aaquaticus|ODERGLI_000000_0_KR921826|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERPOR","52.67064","14.46412","Aaquaticus|ODERPOR_000000_0_KR921814|NCBI","Aaquaticus|ODERPOR_000000_0_KR921814|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERPOR","52.67064","14.46412","Aaquaticus|ODERPOR_000000_0_KR921815|NCBI","Aaquaticus|ODERPOR_000000_0_KR921815|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ODERPOR","52.67064","14.46412","Aaquaticus|ODERPOR_000000_0_KR921816|NCBI","Aaquaticus|ODERPOR_000000_0_KR921816|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OHRIDLAK","41.04117","20.72435","Aaquaticus|OHRIDLAK_000000_0_KR921753|NCBI","Aaquaticus|OHRIDLAK_000000_0_KR921753|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"OHRIDLAK","41.04117","20.72435","Aaquaticus|OHRIDLAK_000000_0_KR921788|NCBI","Aaquaticus|OHRIDLAK_000000_0_KR921788|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OHRIDLAK","41.04117","20.72435","Aaquaticus|OHRIDLAK_000000_0_KR921789|NCBI","Aaquaticus|OHRIDLAK_000000_0_KR921789|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OITMESTR","58.57116","22.76122","Aaquaticus|OITMESTR_000000_0_KR921770|NCBI","Aaquaticus|OITMESTR_000000_0_KR921770|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OLSZTYN","53.811","20.437","Aaquaticus|OLSZTYN_000000_0_DQ144748|NCBI","Aaquaticus|OLSZTYN_000000_0_DQ144748|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"OLSZTYN","53.811","20.437","Aaquaticus|OLSZTYN_000000_0_DQ144821|NCBI","Aaquaticus|OLSZTYN_000000_0_DQ144821|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OLSZTYN","53.811","20.437","Aaquaticus|OLSZTYN_000000_0_DQ144822|NCBI","Aaquaticus|OLSZTYN_000000_0_DQ144822|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OSDORF","53.611","9.994","Aaquaticus|OSDORF_000000_0_AY531808|NCBI","Aaquaticus|OSDORF_000000_0_AY531808|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OSP","45.574","13.851","Aaquaticus|OSP_000000_0_DQ144746|NCBI","Aaquaticus|OSP_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"OSP","45.574","13.851","Aaquaticus|OSP_000000_0_DQ144769|NCBI","Aaquaticus|OSP_000000_0_DQ144769|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OSP","45.574","13.851","Aaquaticus|OSP_000000_0_DQ144770|NCBI","Aaquaticus|OSP_000000_0_DQ144770|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OSP","45.574","13.851","Aaquaticus|OSP_000000_0_DQ144771|NCBI","Aaquaticus|OSP_000000_0_DQ144771|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OSTROWDI","53.16939","19.55826","Aaquaticus|OSTROWDI_000000_0_KR921807|NCBI","Aaquaticus|OSTROWDI_000000_0_KR921807|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OTOK","45.732","14.381","Aaquaticus|OTOK_000000_0_AY531811|NCBI","Aaquaticus|OTOK_000000_0_AY531811|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OTOK","45.732","14.381","Aaquaticus|OTOK_000000_0_AY531812|NCBI","Aaquaticus|OTOK_000000_0_AY531812|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OTOK","45.732","14.381","Aaquaticus|OTOK_000000_0_AY531813|NCBI","Aaquaticus|OTOK_000000_0_AY531813|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OTOK","45.732","14.381","Aaquaticus|OTOK_000000_0_AY531819|NCBI","Aaquaticus|OTOK_000000_0_AY531819|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OTOK","45.732","14.381","Aaquaticus|OTOK_000000_0_AY531820|NCBI","Aaquaticus|OTOK_000000_0_AY531820|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"OZORKOW","51.97775","19.28046","Aaquaticus|OZORKOW_000000_0_KR921821|NCBI","Aaquaticus|OZORKOW_000000_0_KR921821|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PARALIM","38.447","23.378","Aaquaticus|PARALIM_000000_0_DQ144746|NCBI","Aaquaticus|PARALIM_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"PARALIM","38.447","23.378","Aaquaticus|PARALIM_000000_0_DQ144875|NCBI","Aaquaticus|PARALIM_000000_0_DQ144875|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PARALIM","38.447","23.378","Aaquaticus|PARALIM_000000_0_DQ144876|NCBI","Aaquaticus|PARALIM_000000_0_DQ144876|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PARALIM","38.447","23.378","Aaquaticus|PARALIM_000000_0_DQ144877|NCBI","Aaquaticus|PARALIM_000000_0_DQ144877|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PARALIM","38.447","23.378","Aaquaticus|PARALIM_000000_0_DQ144878|NCBI","Aaquaticus|PARALIM_000000_0_DQ144878|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PARALIM","38.447","23.378","Aaquaticus|PARALIM_000000_0_DQ144879|NCBI","Aaquaticus|PARALIM_000000_0_DQ144879|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
