"code_station","lat_deg_dec","long_deg_dec","code_sqc_ass_ext","code_sqc_ass_ext_alignement","statut_sqc_ass","date_creation_sqc_ass_ext","taxname_sqc","date_identification_sqc_ass","gene"
"PENTLIN","48.98056","12.045","Aaquaticus|PENTLIN_000000_0_DQ144819|NCBI","Aaquaticus|PENTLIN_000000_0_DQ144819|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PENTLIN","48.98056","12.045","Aaquaticus|PENTLIN_000000_0_DQ144820|NCBI","Aaquaticus|PENTLIN_000000_0_DQ144820|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PENTLIN","48.98056","12.045","Aaquaticus|PENTLIN_000000_0_KR921750|NCBI","Aaquaticus|PENTLIN_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"PEVESTO","53.059","11.456","Aaquaticus|PEVESTO_000000_0_AY531808|NCBI","Aaquaticus|PEVESTO_000000_0_AY531808|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PEVESTO","53.059","11.456","Aaquaticus|PEVESTO_000000_0_DQ144838|NCBI","Aaquaticus|PEVESTO_000000_0_DQ144838|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PEVESTO","53.059","11.456","Aaquaticus|PEVESTO_000000_0_DQ144839|NCBI","Aaquaticus|PEVESTO_000000_0_DQ144839|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PEVESTO","53.059","11.456","Aaquaticus|PEVESTO_000000_0_DQ144840|NCBI","Aaquaticus|PEVESTO_000000_0_DQ144840|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PFAFFIKE","47.36429","8.7787","Aaquaticus|PFAFFIKE_000000_0_KR921750|NCBI","Aaquaticus|PFAFFIKE_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"PIONERS","49.934","36.231","Aaquaticus|PIONERS_000000_0_DQ144739|NCBI","Aaquaticus|PIONERS_000000_0_DQ144739|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"PIONERS","49.934","36.231","Aaquaticus|PIONERS_000000_0_DQ144805|NCBI","Aaquaticus|PIONERS_000000_0_DQ144805|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIONERS","49.934","36.231","Aaquaticus|PIONERS_000000_0_DQ144806|NCBI","Aaquaticus|PIONERS_000000_0_DQ144806|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIVKACA1","45.804","14.205","Aaquaticus|PIVKACA1_000000_0_AY531766|NCBI","Aaquaticus|PIVKACA1_000000_0_AY531766|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIVKACA1","45.804","14.205","Aaquaticus|PIVKACA1_000000_0_AY531767|NCBI","Aaquaticus|PIVKACA1_000000_0_AY531767|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIVKACA1","45.804","14.205","Aaquaticus|PIVKACA1_000000_0_AY531797|NCBI","Aaquaticus|PIVKACA1_000000_0_AY531797|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIVKACA1","45.804","14.205","Aaquaticus|PIVKACA1_000000_0_AY531798|NCBI","Aaquaticus|PIVKACA1_000000_0_AY531798|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIVKACA1","45.804","14.205","Aaquaticus|PIVKACA1_000000_0_AY531806|NCBI","Aaquaticus|PIVKACA1_000000_0_AY531806|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIVKACA1","45.804","14.205","Aaquaticus|PIVKACA1_000000_0_AY531807|NCBI","Aaquaticus|PIVKACA1_000000_0_AY531807|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PIVKACHA","45.816111","14.244444","Aaquaticus|PIVKACHA_000000_0_KJ676736|NCBI","Aaquaticus|PIVKACHA_000000_0_KJ676736|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA1","45.832","14.264","Aaquaticus|PLANINA1_000000_0_AY531761|NCBI","Aaquaticus|PLANINA1_000000_0_AY531761|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA1","45.832","14.264","Aaquaticus|PLANINA1_000000_0_AY531798|NCBI","Aaquaticus|PLANINA1_000000_0_AY531798|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA1","45.832","14.264","Aaquaticus|PLANINA1_000000_0_AY531806|NCBI","Aaquaticus|PLANINA1_000000_0_AY531806|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA1","45.832","14.264","Aaquaticus|PLANINA1_000000_0_DQ144743|NCBI","Aaquaticus|PLANINA1_000000_0_DQ144743|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"PLANINA2","45.871028","14.243","Aaquaticus|PLANINA2_000000_0_KJ676734|NCBI","Aaquaticus|PLANINA2_000000_0_KJ676734|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA2","45.871028","14.243","Aaquaticus|PLANINA2_000000_0_KJ676738|NCBI","Aaquaticus|PLANINA2_000000_0_KJ676738|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA2","45.871028","14.243","Aaquaticus|PLANINA2_000000_0_KJ676739|NCBI","Aaquaticus|PLANINA2_000000_0_KJ676739|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA2","45.871028","14.243","Aaquaticus|PLANINA2_000000_0_KJ676740|NCBI","Aaquaticus|PLANINA2_000000_0_KJ676740|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINA3","45.853417","14.255092","Aaquaticus|PLANINA3_000000_0_KJ676737|NCBI","Aaquaticus|PLANINA3_000000_0_KJ676737|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS","45.816","14.244","Aaquaticus|PLANINS_000000_0_AY531775|NCBI","Aaquaticus|PLANINS_000000_0_AY531775|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS","45.816","14.244","Aaquaticus|PLANINS_000000_0_AY531799|NCBI","Aaquaticus|PLANINS_000000_0_AY531799|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS","45.816","14.244","Aaquaticus|PLANINS_000000_0_AY531800|NCBI","Aaquaticus|PLANINS_000000_0_AY531800|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS","45.816","14.244","Aaquaticus|PLANINS_000000_0_AY531801|NCBI","Aaquaticus|PLANINS_000000_0_AY531801|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS","45.816","14.244","Aaquaticus|PLANINS_000000_0_AY531807|NCBI","Aaquaticus|PLANINS_000000_0_AY531807|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS","45.816","14.244","Aaquaticus|PLANINS_000000_0_DQ144742|NCBI","Aaquaticus|PLANINS_000000_0_DQ144742|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"PLANINS2","45.816","14.244","Aaquaticus|PLANINS2_000000_0_AY531802|NCBI","Aaquaticus|PLANINS2_000000_0_AY531802|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS2","45.816","14.244","Aaquaticus|PLANINS2_000000_0_AY531803|NCBI","Aaquaticus|PLANINS2_000000_0_AY531803|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLANINS2","45.816","14.244","Aaquaticus|PLANINS2_000000_0_AY531804|NCBI","Aaquaticus|PLANINS2_000000_0_AY531804|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLOIESTI","44.938056","26.024167","Aaquaticus|PLOIESTI_000000_0_KJ676765|NCBI","Aaquaticus|PLOIESTI_000000_0_KJ676765|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PLOIESTI","44.938056","26.024167","Aaquaticus|PLOIESTI_000000_0_KJ676766|NCBI","Aaquaticus|PLOIESTI_000000_0_KJ676766|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"POPOVO","42.714","18.33","Aaquaticus|POPOVO_000000_0_DQ144801|NCBI","Aaquaticus|POPOVO_000000_0_DQ144801|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"POPOVO","42.714","18.33","Aaquaticus|POPOVO_000000_0_DQ144802|NCBI","Aaquaticus|POPOVO_000000_0_DQ144802|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"POPOVO","42.714","18.33","Aaquaticus|POPOVO_000000_0_DQ144803|NCBI","Aaquaticus|POPOVO_000000_0_DQ144803|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"POPOVO","42.714","18.33","Aaquaticus|POPOVO_000000_0_DQ144804|NCBI","Aaquaticus|POPOVO_000000_0_DQ144804|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PRILIPE","45.879","15.641","Aaquaticus|PRILIPE_000000_0_DQ144795|NCBI","Aaquaticus|PRILIPE_000000_0_DQ144795|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PRILIPE","45.879","15.641","Aaquaticus|PRILIPE_000000_0_DQ144796|NCBI","Aaquaticus|PRILIPE_000000_0_DQ144796|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PRILIPE","45.879","15.641","Aaquaticus|PRILIPE_000000_0_DQ144797|NCBI","Aaquaticus|PRILIPE_000000_0_DQ144797|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PROVATO","41.025","26.244","Aaquaticus|PROVATO_000000_0_DQ144865|NCBI","Aaquaticus|PROVATO_000000_0_DQ144865|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PRYPECRI","51.84818","25.4723","Aaquaticus|PRYPECRI_000000_0_KR921847|NCBI","Aaquaticus|PRYPECRI_000000_0_KR921847|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PUSPOKL","47.393","21.11","Aaquaticus|PUSPOKL_000000_0_DQ144746|NCBI","Aaquaticus|PUSPOKL_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"PUSPOKL","47.393","21.11","Aaquaticus|PUSPOKL_000000_0_DQ144807|NCBI","Aaquaticus|PUSPOKL_000000_0_DQ144807|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PUSPOKL","47.393","21.11","Aaquaticus|PUSPOKL_000000_0_DQ144808|NCBI","Aaquaticus|PUSPOKL_000000_0_DQ144808|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"PUSPOKL","47.393","21.11","Aaquaticus|PUSPOKL_000000_0_DQ144809|NCBI","Aaquaticus|PUSPOKL_000000_0_DQ144809|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"QUERENBU","51.44","7.27","Aaquaticus|QUERENBU_201604_0_KX467625|NCBI","Aaquaticus|QUERENBU_201604_0_KX467625|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"RABELOVS","56.08","14.167","Aaquaticus|RABELOVS_000000_0_FJ800005|NCBI","Aaquaticus|RABELOVS_000000_0_FJ800005|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RABELOVS","56.08","14.167","Aaquaticus|RABELOVS_000000_0_FJ800024|NCBI","Aaquaticus|RABELOVS_000000_0_FJ800024|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RABELOVS","56.08","14.167","Aaquaticus|RABELOVS_000000_0_FJ800025|NCBI","Aaquaticus|RABELOVS_000000_0_FJ800025|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RABELOVS","56.08","14.167","Aaquaticus|RABELOVS_000000_0_FJ800026|NCBI","Aaquaticus|RABELOVS_000000_0_FJ800026|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RABELOVS","56.08","14.167","Aaquaticus|RABELOVS_000000_0_FJ800027|NCBI","Aaquaticus|RABELOVS_000000_0_FJ800027|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RABELOVS","56.08","14.167","Aaquaticus|RABELOVS_000000_0_FJ800028|NCBI","Aaquaticus|RABELOVS_000000_0_FJ800028|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RABELOVS","56.08","14.167","Aaquaticus|RABELOVS_000000_0_FJ800029|NCBI","Aaquaticus|RABELOVS_000000_0_FJ800029|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RAKOVSKO","45.786","14.299","Aaquaticus|RAKOVSKO_000000_0_AY531768|NCBI","Aaquaticus|RAKOVSKO_000000_0_AY531768|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RAKOVSKO","45.786","14.299","Aaquaticus|RAKOVSKO_000000_0_AY531805|NCBI","Aaquaticus|RAKOVSKO_000000_0_AY531805|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RAKOVSKO","45.786","14.299","Aaquaticus|RAKOVSKO_000000_0_AY531806|NCBI","Aaquaticus|RAKOVSKO_000000_0_AY531806|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RAKOVSKO","45.786","14.299","Aaquaticus|RAKOVSKO_000000_0_AY531807|NCBI","Aaquaticus|RAKOVSKO_000000_0_AY531807|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RAKOVSKO","45.786","14.299","Aaquaticus|RAKOVSKO_000000_0_AY531820|NCBI","Aaquaticus|RAKOVSKO_000000_0_AY531820|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RANNAMET","58.15577","24.57197","Aaquaticus|RANNAMET_000000_0_KR921771|NCBI","Aaquaticus|RANNAMET_000000_0_KR921771|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RANNAMET","58.15577","24.57197","Aaquaticus|RANNAMET_000000_0_KR921772|NCBI","Aaquaticus|RANNAMET_000000_0_KR921772|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RENTINA","40.65438","23.61167","Aaquaticus|RENTINA_000000_0_KR921777|NCBI","Aaquaticus|RENTINA_000000_0_KR921777|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RENTINA","40.65438","23.61167","Aaquaticus|RENTINA_000000_0_KR921778|NCBI","Aaquaticus|RENTINA_000000_0_KR921778|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RIETI","42.403","12.861","Aaquaticus|RIETI_000000_0_DQ144746|NCBI","Aaquaticus|RIETI_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"RIETI","42.403","12.861","Aaquaticus|RIETI_000000_0_DQ144848|NCBI","Aaquaticus|RIETI_000000_0_DQ144848|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RIVEPARI","58.2019","26.81035","Aaquaticus|RIVEPARI_000000_0_KR921751|NCBI","Aaquaticus|RIVEPARI_000000_0_KR921751|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"RIVEPARI","58.2019","26.81035","Aaquaticus|RIVEPARI_000000_0_KR921763|NCBI","Aaquaticus|RIVEPARI_000000_0_KR921763|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"RIVESEDA","57.73802","25.94462","Aaquaticus|RIVESEDA_000000_0_KR921750|NCBI","Aaquaticus|RIVESEDA_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"RIVESEDA","57.73802","25.94462","Aaquaticus|RIVESEDA_000000_0_KR921751|NCBI","Aaquaticus|RIVESEDA_000000_0_KR921751|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SAADJARV","58.52661","26.67617","Aaquaticus|SAADJARV_000000_0_KR921761|NCBI","Aaquaticus|SAADJARV_000000_0_KR921761|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SAINTCYR","46.71889","0.44222","Aaquaticus|SAINTCYR_000000_0_AJ388077|NCBI","Aaquaticus|SAINTCYR_000000_0_AJ388077|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","16S"
"SAKSAHAN","48.35337","33.86214","Aaquaticus|SAKSAHAN_000000_0_KR921853|NCBI","Aaquaticus|SAKSAHAN_000000_0_KR921853|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SAKSAHAN","48.35337","33.86214","Aaquaticus|SAKSAHAN_000000_0_KR921855|NCBI","Aaquaticus|SAKSAHAN_000000_0_KR921855|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SAKSAHAN","48.35337","33.86214","Aaquaticus|SAKSAHAN_000000_0_KR921856|NCBI","Aaquaticus|SAKSAHAN_000000_0_KR921856|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SANPANC","45.436","11.034","Aaquaticus|SANPANC_000000_0_DQ144746|NCBI","Aaquaticus|SANPANC_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SANPANC","45.436","11.034","Aaquaticus|SANPANC_000000_0_DQ144779|NCBI","Aaquaticus|SANPANC_000000_0_DQ144779|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SANPANC","45.436","11.034","Aaquaticus|SANPANC_000000_0_DQ144780|NCBI","Aaquaticus|SANPANC_000000_0_DQ144780|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SANPANC","45.436","11.034","Aaquaticus|SANPANC_000000_0_DQ144781|NCBI","Aaquaticus|SANPANC_000000_0_DQ144781|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SANPANC","45.436","11.034","Aaquaticus|SANPANC_000000_0_DQ144782|NCBI","Aaquaticus|SANPANC_000000_0_DQ144782|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SAPANTA","47.969567","23.69605","Aaquaticus|SAPANTA_000000_0_KJ676744|NCBI","Aaquaticus|SAPANTA_000000_0_KJ676744|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SARAJEVO","43.82045","18.2696","Aaquaticus|SARAJEVO_000000_0_KR921748|NCBI","Aaquaticus|SARAJEVO_000000_0_KR921748|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SARAJEVO","43.82045","18.2696","Aaquaticus|SARAJEVO_000000_0_KR921749|NCBI","Aaquaticus|SARAJEVO_000000_0_KR921749|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SARAJEVO","43.82045","18.2696","Aaquaticus|SARAJEVO_000000_0_KR921756|NCBI","Aaquaticus|SARAJEVO_000000_0_KR921756|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SARAJEVO","43.82045","18.2696","Aaquaticus|SARAJEVO_000000_0_KR921757|NCBI","Aaquaticus|SARAJEVO_000000_0_KR921757|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SESKAI","55.82053","24.33051","Aaquaticus|SESKAI_000000_0_KR921750|NCBI","Aaquaticus|SESKAI_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SESKAI","55.82053","24.33051","Aaquaticus|SESKAI_000000_0_KR921752|NCBI","Aaquaticus|SESKAI_000000_0_KR921752|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SESKAI","55.82053","24.33051","Aaquaticus|SESKAI_000000_0_KR921785|NCBI","Aaquaticus|SESKAI_000000_0_KR921785|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SESKAI","55.82053","24.33051","Aaquaticus|SESKAI_000000_0_KR921786|NCBI","Aaquaticus|SESKAI_000000_0_KR921786|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SESKAI","55.82053","24.33051","Aaquaticus|SESKAI_000000_0_KR921787|NCBI","Aaquaticus|SESKAI_000000_0_KR921787|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SIMFEROP","44.937222","34.133611","Aaquaticus|SIMFEROP_000000_0_KJ676767|NCBI","Aaquaticus|SIMFEROP_000000_0_KJ676767|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SIMSSEEL","47.8633","12.21466","Aaquaticus|SIMSSEEL_000000_0_KR921750|NCBI","Aaquaticus|SIMSSEEL_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SIMSSEEL","47.8633","12.21466","Aaquaticus|SIMSSEEL_000000_0_KR921776|NCBI","Aaquaticus|SIMSSEEL_000000_0_KR921776|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SINOPSTR","42.02314","35.15307","Aaquaticus|SINOPSTR_000000_0_KR921842|NCBI","Aaquaticus|SINOPSTR_000000_0_KR921842|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SINOPSTR","42.02314","35.15307","Aaquaticus|SINOPSTR_000000_0_KR921843|NCBI","Aaquaticus|SINOPSTR_000000_0_KR921843|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SOLONETS","46.62679","32.08967","Aaquaticus|SOLONETS_000000_0_KR921850|NCBI","Aaquaticus|SOLONETS_000000_0_KR921850|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STARNBER","47.97343","11.35182","Aaquaticus|STARNBER_000000_0_KR921750|NCBI","Aaquaticus|STARNBER_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"STARNBER","47.97343","11.35182","Aaquaticus|STARNBER_000000_0_KR921775|NCBI","Aaquaticus|STARNBER_000000_0_KR921775|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
