"code_station","lat_deg_dec","long_deg_dec","code_sqc_ass_ext","code_sqc_ass_ext_alignement","statut_sqc_ass","date_creation_sqc_ass_ext","taxname_sqc","date_identification_sqc_ass","gene"
"STNAUM","40.911","20.745","Aaquaticus|STNAUM_000000_0_DQ305143|NCBI","Aaquaticus|STNAUM_000000_0_DQ305143|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STNAUM","40.911","20.745","Aaquaticus|STNAUM_000000_0_DQ305144|NCBI","Aaquaticus|STNAUM_000000_0_DQ305144|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STOCHID","51.73574","25.49367","Aaquaticus|STOCHID_000000_0_KR921845|NCBI","Aaquaticus|STOCHID_000000_0_KR921845|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STOCHID","51.73574","25.49367","Aaquaticus|STOCHID_000000_0_KR921846|NCBI","Aaquaticus|STOCHID_000000_0_KR921846|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STOCHID","51.73574","25.49367","Aaquaticus|STOCHID_000000_0_KR921847|NCBI","Aaquaticus|STOCHID_000000_0_KR921847|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STOCHID","51.73574","25.49367","Aaquaticus|STOCHID_000000_0_KR921848|NCBI","Aaquaticus|STOCHID_000000_0_KR921848|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STORLUS","53.27872","18.52279","Aaquaticus|STORLUS_000000_0_KR921808|NCBI","Aaquaticus|STORLUS_000000_0_KR921808|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STRACHOW","52.42671","21.63349","Aaquaticus|STRACHOW_000000_0_KR921822|NCBI","Aaquaticus|STRACHOW_000000_0_KR921822|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STRIMON","41.069","23.289","Aaquaticus|STRIMON_000000_0_DQ144869|NCBI","Aaquaticus|STRIMON_000000_0_DQ144869|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STUSAGE","47.111","5.265","Aaquaticus|STUSAGE_000000_0_DQ144746|NCBI","Aaquaticus|STUSAGE_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"STUSAGE","47.111","5.265","Aaquaticus|STUSAGE_000000_0_DQ144772|NCBI","Aaquaticus|STUSAGE_000000_0_DQ144772|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STUSAGE","47.111","5.265","Aaquaticus|STUSAGE_000000_0_DQ144773|NCBI","Aaquaticus|STUSAGE_000000_0_DQ144773|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STUSAGE","47.111","5.265","Aaquaticus|STUSAGE_000000_0_DQ144774|NCBI","Aaquaticus|STUSAGE_000000_0_DQ144774|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"STUSAGE","47.111","5.265","Aaquaticus|STUSAGE_000000_0_DQ144834|NCBI","Aaquaticus|STUSAGE_000000_0_DQ144834|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SUITGHIO","44.2725","28.61705","Aaquaticus|SUITGHIO_000000_0_KR921832|NCBI","Aaquaticus|SUITGHIO_000000_0_KR921832|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SUMSPRI","41.226","20.595","Aaquaticus|SUMSPRI_000000_0_DQ144857|NCBI","Aaquaticus|SUMSPRI_000000_0_DQ144857|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SUMSPRI","41.226","20.595","Aaquaticus|SUMSPRI_000000_0_DQ144858|NCBI","Aaquaticus|SUMSPRI_000000_0_DQ144858|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SUSJE","45.754","14.688","Aaquaticus|SUSJE_000000_0_AY531809|NCBI","Aaquaticus|SUSJE_000000_0_AY531809|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SUSJE","45.754","14.688","Aaquaticus|SUSJE_000000_0_AY531810|NCBI","Aaquaticus|SUSJE_000000_0_AY531810|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SUSJE","45.754","14.688","Aaquaticus|SUSJE_000000_0_DQ144744|NCBI","Aaquaticus|SUSJE_000000_0_DQ144744|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SZCZECIN","53.68934","14.5488","Aaquaticus|SZCZECIN_000000_0_KR921750|NCBI","Aaquaticus|SZCZECIN_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SZCZECIN","53.68934","14.5488","Aaquaticus|SZCZECIN_000000_0_KR921809|NCBI","Aaquaticus|SZCZECIN_000000_0_KR921809|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SZCZECIN","53.68934","14.5488","Aaquaticus|SZCZECIN_000000_0_KR921810|NCBI","Aaquaticus|SZCZECIN_000000_0_KR921810|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SZCZECIN","53.68934","14.5488","Aaquaticus|SZCZECIN_000000_0_KR921811|NCBI","Aaquaticus|SZCZECIN_000000_0_KR921811|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SZCZECIN","53.68934","14.5488","Aaquaticus|SZCZECIN_000000_0_KR921812|NCBI","Aaquaticus|SZCZECIN_000000_0_KR921812|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SZCZECIN","53.68934","14.5488","Aaquaticus|SZCZECIN_000000_0_KR921813|NCBI","Aaquaticus|SZCZECIN_000000_0_KR921813|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SZEWCEDI","51.22508","16.95817","Aaquaticus|SZEWCEDI_000000_0_KR921750|NCBI","Aaquaticus|SZEWCEDI_000000_0_KR921750|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"SZEWCEDI","51.22508","16.95817","Aaquaticus|SZEWCEDI_000000_0_KR921823|NCBI","Aaquaticus|SZEWCEDI_000000_0_KR921823|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SZEWCEDI","51.22508","16.95817","Aaquaticus|SZEWCEDI_000000_0_KR921824|NCBI","Aaquaticus|SZEWCEDI_000000_0_KR921824|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"SZTEKLIN","53.89083","18.41028","Aaquaticus|SZTEKLIN_000000_0_KR921799|NCBI","Aaquaticus|SZTEKLIN_000000_0_KR921799|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMC","58.353","14.831","Aaquaticus|TAKEMC_000000_0_FJ800006|NCBI","Aaquaticus|TAKEMC_000000_0_FJ800006|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMC","58.353","14.831","Aaquaticus|TAKEMC_000000_0_FJ800007|NCBI","Aaquaticus|TAKEMC_000000_0_FJ800007|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMC","58.353","14.831","Aaquaticus|TAKEMC_000000_0_FJ800008|NCBI","Aaquaticus|TAKEMC_000000_0_FJ800008|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMC","58.353","14.831","Aaquaticus|TAKEMC_000000_0_FJ800009|NCBI","Aaquaticus|TAKEMC_000000_0_FJ800009|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMR","58.353","14.831","Aaquaticus|TAKEMR_000000_0_FJ800006|NCBI","Aaquaticus|TAKEMR_000000_0_FJ800006|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMR","58.353","14.831","Aaquaticus|TAKEMR_000000_0_FJ800009|NCBI","Aaquaticus|TAKEMR_000000_0_FJ800009|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMR","58.353","14.831","Aaquaticus|TAKEMR_000000_0_FJ800010|NCBI","Aaquaticus|TAKEMR_000000_0_FJ800010|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMR","58.353","14.831","Aaquaticus|TAKEMR_000000_0_FJ800011|NCBI","Aaquaticus|TAKEMR_000000_0_FJ800011|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMR","58.353","14.831","Aaquaticus|TAKEMR_000000_0_FJ800012|NCBI","Aaquaticus|TAKEMR_000000_0_FJ800012|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMR","58.353","14.831","Aaquaticus|TAKEMR_000000_0_FJ800013|NCBI","Aaquaticus|TAKEMR_000000_0_FJ800013|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TAKEMR","58.353","14.831","Aaquaticus|TAKEMR_000000_0_FJ800014|NCBI","Aaquaticus|TAKEMR_000000_0_FJ800014|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TALRIVER","50.88941","29.98299","Aaquaticus|TALRIVER_000000_0_KR921852|NCBI","Aaquaticus|TALRIVER_000000_0_KR921852|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TALRIVER","50.88941","29.98299","Aaquaticus|TALRIVER_000000_0_KR921854|NCBI","Aaquaticus|TALRIVER_000000_0_KR921854|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TETERIV","50.84359","29.81191","Aaquaticus|TETERIV_000000_0_KR921853|NCBI","Aaquaticus|TETERIV_000000_0_KR921853|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TISZA","47.589","20.683","Aaquaticus|TISZA_000000_0_DQ144814|NCBI","Aaquaticus|TISZA_000000_0_DQ144814|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TISZA","47.589","20.683","Aaquaticus|TISZA_000000_0_DQ144815|NCBI","Aaquaticus|TISZA_000000_0_DQ144815|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TOPCIDE","44.763","20.468","Aaquaticus|TOPCIDE_000000_0_DQ144746|NCBI","Aaquaticus|TOPCIDE_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"TOPCIDE","44.763","20.468","Aaquaticus|TOPCIDE_000000_0_DQ144853|NCBI","Aaquaticus|TOPCIDE_000000_0_DQ144853|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TOPCIDE","44.763","20.468","Aaquaticus|TOPCIDE_000000_0_DQ144854|NCBI","Aaquaticus|TOPCIDE_000000_0_DQ144854|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_AY531762|NCBI","Aaquaticus|TREBICI1_000000_0_AY531762|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_AY531763|NCBI","Aaquaticus|TREBICI1_000000_0_AY531763|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_AY531764|NCBI","Aaquaticus|TREBICI1_000000_0_AY531764|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_AY531765|NCBI","Aaquaticus|TREBICI1_000000_0_AY531765|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_AY531791|NCBI","Aaquaticus|TREBICI1_000000_0_AY531791|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_AY531792|NCBI","Aaquaticus|TREBICI1_000000_0_AY531792|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_AY531793|NCBI","Aaquaticus|TREBICI1_000000_0_AY531793|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"TREBICI1","45.673","13.825","Aaquaticus|TREBICI1_000000_0_DQ144740|NCBI","Aaquaticus|TREBICI1_000000_0_DQ144740|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ULVAUPPS","59.9125","17.575556","Aaquaticus|ULVAUPPS_000000_0_FJ749276|NCBI","Aaquaticus|ULVAUPPS_000000_0_FJ749276|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ULVAUPPS","59.9125","17.575556","Aaquaticus|ULVAUPPS_000000_0_FJ749277|NCBI","Aaquaticus|ULVAUPPS_000000_0_FJ749277|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ULVAUPPS","59.9125","17.575556","Aaquaticus|ULVAUPPS_000000_0_FJ749278|NCBI","Aaquaticus|ULVAUPPS_000000_0_FJ749278|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ULVAUPPS","59.9125","17.575556","Aaquaticus|ULVAUPPS_000000_0_FJ749279|NCBI","Aaquaticus|ULVAUPPS_000000_0_FJ749279|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VAHRIVER","49.23341","18.74004","Aaquaticus|VAHRIVER_000000_0_KR921841|NCBI","Aaquaticus|VAHRIVER_000000_0_KR921841|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VANTAAST","60.32417","25.05917","Aaquaticus|VANTAAST_000000_0_KR921774|NCBI","Aaquaticus|VANTAAST_000000_0_KR921774|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VELIKI","45.788","14.197","Aaquaticus|VELIKI_000000_0_AY531759|NCBI","Aaquaticus|VELIKI_000000_0_AY531759|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VELIKI","45.788","14.197","Aaquaticus|VELIKI_000000_0_AY531760|NCBI","Aaquaticus|VELIKI_000000_0_AY531760|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VELIKI","45.788","14.197","Aaquaticus|VELIKI_000000_0_AY531796|NCBI","Aaquaticus|VELIKI_000000_0_AY531796|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VELIKI","45.788","14.197","Aaquaticus|VELIKI_000000_0_AY531802|NCBI","Aaquaticus|VELIKI_000000_0_AY531802|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VELIKI","45.788","14.197","Aaquaticus|VELIKI_000000_0_AY531807|NCBI","Aaquaticus|VELIKI_000000_0_AY531807|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VEZIONYS","54.5512","24.16151","Aaquaticus|VEZIONYS_000000_0_KR921771|NCBI","Aaquaticus|VEZIONYS_000000_0_KR921771|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VIRSNIC","45.907","14.703","Aaquaticus|VIRSNIC_000000_0_AY531780|NCBI","Aaquaticus|VIRSNIC_000000_0_AY531780|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VIRSNIC","45.907","14.703","Aaquaticus|VIRSNIC_000000_0_AY531781|NCBI","Aaquaticus|VIRSNIC_000000_0_AY531781|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VIRSNIC","45.907","14.703","Aaquaticus|VIRSNIC_000000_0_AY531782|NCBI","Aaquaticus|VIRSNIC_000000_0_AY531782|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VIRSNIC","45.907","14.703","Aaquaticus|VIRSNIC_000000_0_DQ144743|NCBI","Aaquaticus|VIRSNIC_000000_0_DQ144743|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"VRISSA","39.27","22.316","Aaquaticus|VRISSA_000000_0_DQ144880|NCBI","Aaquaticus|VRISSA_000000_0_DQ144880|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VRISSA","39.27","22.316","Aaquaticus|VRISSA_000000_0_DQ144881|NCBI","Aaquaticus|VRISSA_000000_0_DQ144881|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VRISSA","39.27","22.316","Aaquaticus|VRISSA_000000_0_DQ144882|NCBI","Aaquaticus|VRISSA_000000_0_DQ144882|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VRISSA","39.27","22.316","Aaquaticus|VRISSA_000000_0_DQ144883|NCBI","Aaquaticus|VRISSA_000000_0_DQ144883|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VZAVARIV","56.38679","21.52356","Aaquaticus|VZAVARIV_000000_0_KR921781|NCBI","Aaquaticus|VZAVARIV_000000_0_KR921781|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"VZAVARIV","56.38679","21.52356","Aaquaticus|VZAVARIV_000000_0_KR921782|NCBI","Aaquaticus|VZAVARIV_000000_0_KR921782|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"WAGENIN","51.968","5.663","Aaquaticus|WAGENIN_000000_0_DQ144748|NCBI","Aaquaticus|WAGENIN_000000_0_DQ144748|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"WAGENIN","51.968","5.663","Aaquaticus|WAGENIN_000000_0_DQ144844|NCBI","Aaquaticus|WAGENIN_000000_0_DQ144844|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"WAGENIN","51.968","5.663","Aaquaticus|WAGENIN_000000_0_DQ144845|NCBI","Aaquaticus|WAGENIN_000000_0_DQ144845|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"WORTHER","46.61538","14.25279","Aaquaticus|WORTHER_000000_0_KR921754|NCBI","Aaquaticus|WORTHER_000000_0_KR921754|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"YADENITS","42.20387","23.99638","Aaquaticus|YADENITS_000000_0_KR921755|NCBI","Aaquaticus|YADENITS_000000_0_KR921755|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZAANDAM","52.47258","4.78034","Aaquaticus|ZAANDAM_200000_0_AF532161|NCBI","Aaquaticus|ZAANDAM_200000_0_AF532161|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","16S"
"ZAWADYE","53.82279","22.33909","Aaquaticus|ZAWADYE_000000_0_KR921805|NCBI","Aaquaticus|ZAWADYE_000000_0_KR921805|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZAWADYE","53.82279","22.33909","Aaquaticus|ZAWADYE_000000_0_KR921806|NCBI","Aaquaticus|ZAWADYE_000000_0_KR921806|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZBILJE","46.157","14.425","Aaquaticus|ZBILJE_000000_0_AY531814|NCBI","Aaquaticus|ZBILJE_000000_0_AY531814|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZBILJE","46.157","14.425","Aaquaticus|ZBILJE_000000_0_AY531815|NCBI","Aaquaticus|ZBILJE_000000_0_AY531815|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZBILJE","46.157","14.425","Aaquaticus|ZBILJE_000000_0_AY531816|NCBI","Aaquaticus|ZBILJE_000000_0_AY531816|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZBILJE","46.157","14.425","Aaquaticus|ZBILJE_000000_0_AY531817|NCBI","Aaquaticus|ZBILJE_000000_0_AY531817|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZBILJE","46.157","14.425","Aaquaticus|ZBILJE_000000_0_AY531818|NCBI","Aaquaticus|ZBILJE_000000_0_AY531818|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZBILJE","46.157","14.425","Aaquaticus|ZBILJE_000000_0_DQ144744|NCBI","Aaquaticus|ZBILJE_000000_0_DQ144744|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ZETARIV","42.659","18.996","Aaquaticus|ZETARIV_000000_0_DQ144746|NCBI","Aaquaticus|ZETARIV_000000_0_DQ144746|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ZETARIV","42.659","18.996","Aaquaticus|ZETARIV_000000_0_DQ144775|NCBI","Aaquaticus|ZETARIV_000000_0_DQ144775|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZETARIV","42.659","18.996","Aaquaticus|ZETARIV_000000_0_DQ144776|NCBI","Aaquaticus|ZETARIV_000000_0_DQ144776|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZIROVNI","46.05","14.127","Aaquaticus|ZIROVNI_000000_0_DQ144743|NCBI","Aaquaticus|ZIROVNI_000000_0_DQ144743|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ZIROVNI","46.05","14.127","Aaquaticus|ZIROVNI_000000_0_DQ144841|NCBI","Aaquaticus|ZIROVNI_000000_0_DQ144841|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZIROVNI","46.05","14.127","Aaquaticus|ZIROVNI_000000_0_DQ144842|NCBI","Aaquaticus|ZIROVNI_000000_0_DQ144842|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZOODHOS","36.3715","25.4748","Aaquaticus|ZOODHOS_000000_0_DQ144747|NCBI","Aaquaticus|ZOODHOS_000000_0_DQ144747|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","28S"
"ZOODHOS","36.3715","25.4748","Aaquaticus|ZOODHOS_000000_0_DQ144827|NCBI","Aaquaticus|ZOODHOS_000000_0_DQ144827|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZOODHOS","36.3715","25.4748","Aaquaticus|ZOODHOS_000000_0_DQ144828|NCBI","Aaquaticus|ZOODHOS_000000_0_DQ144828|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZOODHOS","36.3715","25.4748","Aaquaticus|ZOODHOS_000000_0_DQ144829|NCBI","Aaquaticus|ZOODHOS_000000_0_DQ144829|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
"ZOODHOS","36.3715","25.4748","Aaquaticus|ZOODHOS_000000_0_DQ144830|NCBI","Aaquaticus|ZOODHOS_000000_0_DQ144830|NCBI","VALIDEE","2017-09-15","ASELLUS_AQUATICUS","2017-09-15","COI"
