"liste_gene_cible_par_individu","code_station","lat_deg_dec","long_deg_dec","code_lot_materiel","taxname_lot","code_ind_tri_morpho","code_ind_biomol","taxname_sqc_ass"
"OPS2;COI;AM4;16S;28S","CEPKI","45.54328","13.83449","PROASELLUS_SLAVUS|CEPKI_201009","PROASELLUS_SLAVUS","PROASELLUS_SLAVUS|CEPKI_201009[B]PSlC3","Pslavus|CEPKI_201009_3","PROASELLUS_SLAVUS"
"16S;28S;AM4;COI","CERECEDA","42.80023","-3.49401","PROASELLUS_EBRENSIS|CERECEDA_201405","PROASELLUS_EBRENSIS","PROASELLUS_EBRENSIS|CERECEDA_201405[CRYO]arnPEF11","Pebrensis|CERECEDA_201405_11arn","PROASELLUS_EBRENSIS"
"28S;AM4;16S;COI;28S","CERECEDA","42.80023","-3.49401","STENASELLUS_VIREI_BUCHNERI|CERECEDA_200906","STENASELLUS_VIREI_BUCHNERI","STENASELLUS_VIREI_BUCHNERI|CERECEDA_200906[1.]SVBS1","Svireibuchneri|CERECEDA_200906_1ID","STENASELLUS_VIREI_BUCHNERI"
"AM4;COI;16S;28S;OPS1","CERECEDA","42.80023","-3.49401","PROASELLUS_EBRENSIS|CERECEDA_200906","PROASELLUS_EBRENSIS","PROASELLUS_EBRENSIS|CERECEDA_200906[B.]PEF1","Pebrensis|CERECEDA_200906_1","PROASELLUS_EBRENSIS"
"OPS2;16S;OPS2;OPS2;COI;28S;AM4","CHAPGEN","43.08333","-0.872778","PROASELLUS_VANDELI|CHAPGEN_200811","PROASELLUS_VANDELI","PROASELLUS_VANDELI|CHAPGEN_200811[1]PVaG3","Pvandeli|CHAPGEN_200811_3ID","PROASELLUS_VANDELI"
"COI;AM4;16S;COI;28S","CHICO","43.19099","-3.58094","PROASELLUS_CANTABRICUS|CHICO_201110","PROASELLUS_CANTABRICUS","PROASELLUS_CANTABRICUS|CHICO_201110[1]PCanCh1","Pcantabricus|CHICO_201110_1ID","PROASELLUS_CANTABRICUS"
"16S;AM4;COI;28S;28S","CHINIER","44.07697","3.66161","PROASELLUS_WALTERI|CHINIER_201407","PROASELLUS_WALTERI","PROASELLUS_WALTERI|CHINIER_201407[A1]B1","Pwalteri|CHINIER_201407_B1ID","PROASELLUS_WALTERI"
"AM4;16S;28S;COI","CHIUPESI","44.216","7.65983","CHTHONASELLUS_BODONI|CHIUPESI_200908","CHTHONASELLUS_BODONI","CHTHONASELLUS_BODONI|CHIUPESI_200908[1]CHBP1","Cbodoni|CHIUPESI_200908_1ID","CHTHONASELLUS_BODONI"
"16S;28S;AM4;COI","CHRISII","39.589888","19.900553","PROASELLUS_COXALIS|CHRISII_201203","PROASELLUS_COXALIS","PROASELLUS_COXALIS|CHRISII_201203[A1]PCoCh1","Pcoxalis|CHRISII_201203_1ID","PROASELLUS_COXALIS"
"OPS2;OPS2;AM4;OPS1;COI;28S;OPS2;OPS2;16S","CLITUNNO","42.83293","12.76815","PROASELLUS_DIANAE|CLITUNNO_200904","PROASELLUS_DIANAE","PROASELLUS_DIANAE|CLITUNNO_200904[1]PDiC1","Pdianae|CLITUNNO_200904_1ID","PROASELLUS_DIANAE"
"COI;16S;AM4;AM4;28S;28S;16S;16S","COBALLE1","43.18619","-5.38696","STENASELLUS_VIREI_VIREI|COBALLE1_200906","STENASELLUS_VIREI_VIREI","STENASELLUS_VIREI_VIREI|COBALLE1_200906[B*]SVVR1","Svireivirei|COBALLE1_200906_1FID","STENASELLUS_VIREI_VIREI"
"COI;AM4;28S;16S;16S;COI","COBALLE2","43.1847","-5.38804","BRAGASELLUS_COMASI|COBALLE2_200906","BRAGASELLUS_COMASI","BRAGASELLUS_COMASI|COBALLE2_200906[B]BCL2","Bcomasi|COBALLE2_200906_2","BRAGASELLUS_COMASI"
"AM4;COI;COI;28S;16S;AM4","COBALLE2","43.1847","-5.38804","BRAGASELLUS_COMASI|COBALLE2_200906","BRAGASELLUS_COMASI","BRAGASELLUS_COMASI|COBALLE2_200906[B]BCL1","Bcomasi|COBALLE2_200906_1","BRAGASELLUS_COMASI"
"28S;AM4;COI;16S;28S","CONCHA","43.55978","-6.19003","STENASELLUS_VIREI_BUCHNERI_AFF|CONCHA_201010","STENASELLUS_VIREI_BUCHNERI_AFF","STENASELLUS_VIREI_BUCHNERI_AFF|CONCHA_201010[1]SVBA1","SvireibuchneriAFF|CONCHA_201010_1ID","STENASELLUS_VIREI_BUCHNERI_AFF"
"AM4;16S;28S;28S;16S;COI;COI","CONCHA","43.55978","-6.19003","SYNASELLUS_N_SP_CONCHA1|CONCHA_201010","SYNASELLUS_N_SP_CONCHA1","SYNASELLUS_N_SP_CONCHA1|CONCHA_201010[1]SyspC1","SYnspConcha1|CONCHA_201010_1ID","SYNASELLUS_N_SP_CONCHA1"
"16S;28S;COI;AM4;COI;AM4","CONCHA","43.55978","-6.19003","BRAGASELLUS_N_SP|CONCHA_201010","BRAGASELLUS_N_SP","BRAGASELLUS_N_SP|CONCHA_201010[3]BspC1","Bnsp|CONCHA_201010_1ID","BRAGASELLUS_COMASI"
"16S;COI;COI;AM4;28S;28S","CONCHA","43.55978","-6.19003","PROASELLUS_MERIDIANUS|CONCHA_201010","PROASELLUS_MERIDIANUS","PROASELLUS_MERIDIANUS|CONCHA_201010[1]PMC1","Pmeridianus|CONCHA_201010_1ID","PROASELLUS_MERIDIANUS"
"28S;COI;COI;16S;AM4;28S","CONCHA","43.55978","-6.19003","SYNASELLUS_N_SP_CONCHA2|CONCHA_201010","SYNASELLUS_N_SP_CONCHA2","SYNASELLUS_N_SP_CONCHA2|CONCHA_201010[2]SyspC2","SYnspConcha2|CONCHA_201010_2ID","SYNASELLUS_N_SP_CONCHA2"
"AM4;16S;COI;AM4;COI;28S;28S","CONCHA","43.55978","-6.19003","PROASELLUS_MERIDIANUS|CONCHA_201010","PROASELLUS_MERIDIANUS","PROASELLUS_MERIDIANUS|CONCHA_201010[B]PMC2","Pmeridianus|CONCHA_201010_2","PROASELLUS_MERIDIANUS"
"28S;COI;16S;28S;AM4;28S","CONCHA","43.55978","-6.19003","STENASELLUS_VIREI_BUCHNERI_AFF|CONCHA_201010","STENASELLUS_VIREI_BUCHNERI_AFF","STENASELLUS_VIREI_BUCHNERI_AFF|CONCHA_201010[B]SVBA2","SvireibuchneriAFF|CONCHA_201010_2","STENASELLUS_VIREI_BUCHNERI_AFF"
"AM4;28S;28S;COI;COI;16S;16S","CONCHA","43.55978","-6.19003","SYNASELLUS_N_SP_CONCHA3|CONCHA_201010","SYNASELLUS_N_SP_CONCHA3","SYNASELLUS_N_SP_CONCHA3|CONCHA_201010[Aidem1]SyspC3","SYnspConcha3|CONCHA_201010_3","SYNASELLUS_N_SP_CONCHA3"
"AM4;OPS2;AM4;28S;16S;28S;COI;AM4;OPS1","COTILLAS","38.43313","-2.52911","PROASELLUS_ESCOLAI_AFF|COTILLAS_201010","PROASELLUS_ESCOLAI_AFF","PROASELLUS_ESCOLAI_AFF|COTILLAS_201010[1*]PEcC1","PescolaiAFF|COTILLAS_201010_1ID","PROASELLUS_ESCOLAI_AFF"
"16S;COI;AM4;28S;COI","COTILLAS","38.43313","-2.52911","PROASELLUS_ESCOLAI_AFF|COTILLAS_201010","PROASELLUS_ESCOLAI_AFF","PROASELLUS_ESCOLAI_AFF|COTILLAS_201010[B]PEcC2","Paffescolai|COTILLAS_201010_2","PROASELLUS_N_SP_COTILLAS"
"AM4;COI;COI;COI;COI;28S;16S;16S","COUMES","43.0171","1.15327","STENASELLUS_VIREI_HUSSONI|COUMES_200802","STENASELLUS_VIREI_HUSSONI","STENASELLUS_VIREI_HUSSONI|COUMES_200802[INCONNU]SVR1","Svireihussoni|COUMES_200802_1","STENASELLUS_VIREI_HUSSONI"
"COI;28S;AM4;16S","CREUS","41.34883","1.36169","STENASELLUS_VIREI_VIREI|CREUS_200906","STENASELLUS_VIREI_VIREI","STENASELLUS_VIREI_VIREI|CREUS_200906[B]SVVS2","Svireivirei|CREUS_200906_2","STENASELLUS_VIREI_VIREI"
"AM4;AM4;28S;16S;COI","CREUS","41.34883","1.36169","STENASELLUS_VIREI_VIREI|CREUS_200906","STENASELLUS_VIREI_VIREI","STENASELLUS_VIREI_VIREI|CREUS_200906[1.]SVVS1","Svireivirei|CREUS_200906_1ID","STENASELLUS_VIREI_VIREI"
"AM4;28S;COI;16S","CREUS","41.34883","1.36169","BRAGASELLUS_LAGARIOIDES|CREUS_200906","BRAGASELLUS_LAGARIOIDES","BRAGASELLUS_LAGARIOIDES|CREUS_200906[B.]BLC1","Blagarioides|CREUS_200906_1","BRAGASELLUS_LAGARIOIDES"
"16S;COI;AM4;28S","CRISSOLO","44.69806","7.141667","PROASELLUS_N_SP_MARTINO|CRISSOLO_200801","PROASELLUS_N_SP_MARTINO","PROASELLUS_N_SP_MARTINO|CRISSOLO_200801[3]PspMa1","PnspMartino|CRISSOLO_200801_1ID","PROASELLUS_N_SP_MARTINO"
"28S;AM4;COI;28S;16S;OPS1","CRUZ","38.10056","-1.82796","PROASELLUS_LAGARI|CRUZ_200910","PROASELLUS_LAGARI","PROASELLUS_LAGARI|CRUZ_200910[1v]PLaC1","Plagari|CRUZ_200910_1ID","PROASELLUS_LAGARI"
"AM4;AM4;COI;16S;28S;28S","CUBIO","43.27582","-3.62025","PROASELLUS_CANTABRICUS_AFF|CUBIO_201405","PROASELLUS_CANTABRICUS_AFF","PROASELLUS_CANTABRICUS_AFF|CUBIO_201405[CRYO]arnPCanC21","PcantabricusAFF|CUBIO_201405_21arn","PROASELLUS_CANTABRICUS_AFF"
"16S;COI;COI;28S;OPS1;OPS1;AM4;COI","CUBIO","43.27582","-3.62025","PROASELLUS_CANTABRICUS_AFF|CUBIO_201110","PROASELLUS_CANTABRICUS_AFF","PROASELLUS_CANTABRICUS_AFF|CUBIO_201110[1]PCanC1","PcantabricusAFF|CUBIO_201110_1ID","PROASELLUS_CANTABRICUS_AFF"
"16S;AM4;COI;28S;COI;28S;COI;16S","CUVERA","43.25482","-3.60375","PROASELLUS_SP_CUVERA2|CUVERA_201108","PROASELLUS_SP_CUVERA2","PROASELLUS_SP_CUVERA2|CUVERA_201108[B1]PspCu4","PspCuvera2|CUVERA_201108_4","PROASELLUS_SP_CUVERA2"
"28S;COI;AM4;16S;28S","CVALMALA","45.71728","10.23411","PROASELLUS_PAVANI|CVALMALA_201504","PROASELLUS_PAVANI","PROASELLUS_PAVANI|CVALMALA_201504[A1]PPvC1","Ppavani|CVALMALA_201504_1ID","PROASELLUS_PAVANI"
"AM4;COI;16S;28S;28S","CVALMALA","45.71728","10.23411","PROASELLUS_PAVANI|CVALMALA_201504","PROASELLUS_PAVANI","PROASELLUS_PAVANI|CVALMALA_201504[A2]PPvC2","Ppavani|CVALMALA_201504_2ID","PROASELLUS_PAVANI"
"28S;COI;AM4;16S","DABARSKA","44.766622","16.666698","PROASELLUS_SP|DABARSKA_200611","PROASELLUS_SP","PROASELLUS_SP|DABARSKA_200611[1F]PspDa1","PspDabarska|DABARSKA_200611_1FID","PROASELLUS_DABARSKA"
"28S;AM4;16S;AM4;COI","DATLO","43.06202","18.49938","PROASELLUS_ANOPHTALMUS|DATLO_201408","PROASELLUS_ANOPHTALMUS","PROASELLUS_ANOPHTALMUS|DATLO_201408[A2]PAnDa3","Panophtalmus|DATLO_201408_3","PROASELLUS_ANOPHTALMUS"
"AM4;OPS2;COI;28S;28S;OPS1;16S","DEIFONTE","37.32921","-3.5874","PROASELLUS_ESCOLAI|DEIFONTE_200910","PROASELLUS_ESCOLAI","PROASELLUS_ESCOLAI|DEIFONTE_200910[1v]PEcD1","Pescolai|DEIFONTE_200910_1ID","PROASELLUS_ESCOLAI"
"16S;AM4;28S;COI","DEVAILCE","43.11537","-4.7686","SYNASELLUS_BRAGAIANUS|DEVAILCE_200906","SYNASELLUS_BRAGAIANUS","SYNASELLUS_BRAGAIANUS|DEVAILCE_200906[B.]SyBI1","SYbragaianus|DEVAILCE_200906_1","SYNASELLUS_BRAGAIANUS"
"28S;AM4;AM4;COI;16S;16S;COI","DEVANARG","43.32999","-4.56848","BRAGASELLUS_MEIJERSAE|DEVANARG_200906","BRAGASELLUS_MEIJERSAE","BRAGASELLUS_MEIJERSAE|DEVANARG_200906[I1.]BMD1","Bmeijersae|DEVANARG_200906_1","SYNASELLUS_BRAGAIANUS"
"16S;16S;COI;COI;AM4;AM4;28S;28S","DEVAPANE","43.31075","-4.6095","BRAGASELLUS_ROUCHI|DEVAPANE_200906","BRAGASELLUS_ROUCHI","BRAGASELLUS_ROUCHI|DEVAPANE_200906[1.]BRD1","Brouchi|DEVAPANE_200906_1ID","BRAGASELLUS_ROUCHI"
"28S;AM4;COI;16S","DJATO","42.83514","19.90699","PROASELLUS_KARAMANI|DJATO_201107","PROASELLUS_KARAMANI","PROASELLUS_KARAMANI|DJATO_201107[2]PKD2","Pkaramani|DJATO_201107_2ID","PROASELLUS_KARAMANI"
"COI;AM4;16S;28S","DJATO","42.83514","19.90699","PROASELLUS_KARAMANI|DJATO_201107","PROASELLUS_KARAMANI","PROASELLUS_KARAMANI|DJATO_201107[1]PKD1","Pkaramani|DJATO_201107_1ID","PROASELLUS_KARAMANI"
"28S;AM4;16S;COI;COI;COI","DOUVERA","46.31778","5.833889","PROASELLUS_VALDENSIS|DOUVERA_200908","PROASELLUS_VALDENSIS","PROASELLUS_VALDENSIS|DOUVERA_200908[1]PVPe1","Pvaldensis|DOUVERA_200908_1ID","PROASELLUS_VALDENSIS"
"28S;COI;16S;AM4","DOVJEZ","46.11553","14.47483","PROASELLUS_SP2|DOVJEZ_200910","PROASELLUS_SP2","PROASELLUS_SP2|DOVJEZ_200910[B1]PspL2","Psp2|DOVJEZ_200910_2","PROASELLUS_VULGARIS"
"16S;16S;28S;COI;AM4","DOVJEZ","46.11553","14.47483","PROASELLUS_VULGARIS|DOVJEZ_200910","PROASELLUS_VULGARIS","PROASELLUS_VULGARIS|DOVJEZ_200910[1]PVuL1","Pvulgaris|DOVJEZ_200910_1ID","PROASELLUS_VULGARIS"
"28S;16S;16S;AM4;COI","DOVJEZ","46.11553","14.47483","PROASELLUS_DEMINUTUS|DOVJEZ_200910","PROASELLUS_DEMINUTUS","PROASELLUS_DEMINUTUS|DOVJEZ_200910[1]PDL1","Pdeminutus|DOVJEZ_200910_1ID","PROASELLUS_DEMINUTUS"
"28S;COI;AM4;16S","DOVJEZ","46.11553","14.47483","PROASELLUS_SP|DOVJEZ_200910","PROASELLUS_SP","PROASELLUS_SP|DOVJEZ_200910[F]PspL4","Psp|DOVJEZ_200910_4","PROASELLUS_DEMINUTUS"
"28S;AM4;16S;16S;COI;COI","DROBEAUR","44.55286","5.52482","PROASELLUS_WALTERI|DROBEAUR_201204","PROASELLUS_WALTERI","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0748","Pwalteri|DROBEAUR_201204_W0748","PROASELLUS_SYNASELLOIDES"
"COI;16S;COI;AM4;28S","DROEURRE","44.74124","4.94716","PROASELLUS_WALTERI|DROEURRE_201204","PROASELLUS_WALTERI","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0848","Pwalteri|DROEURRE_201204_W0848","PROASELLUS_SYNASELLOIDES"
"16S;COI;28S;AM4","DROLABAT","44.511897","5.622011","PROASELLUS_WALTERI|DROLABAT_201004","PROASELLUS_WALTERI","PROASELLUS_WALTERI|DROLABAT_201004[1]PWDLB1","Pwalteri|DROLABAT_201004_1","PROASELLUS_WALTERI"
"AM4;16S;COI;28S","DROSATO2","39.735146","19.740992","PROASELLUS_COXALIS|DROSATO2_201203","PROASELLUS_COXALIS","PROASELLUS_COXALIS|DROSATO2_201203[A1]PCoDr1","Pcoxalis|DROSATO2_201203_1ID","PROASELLUS_COXALIS"
"AM4;COI;16S;28S","EBENTAL","45.728558","14.872686","PROASELLUS_SP|EBENTAL_201407","PROASELLUS_SP","PROASELLUS_SP|EBENTAL_201407[B1]PspEb1","Psp|EBENTAL_201407_1","PROASELLUS_SLOVENICUS"
"AM4;28S;COI;16S","EBENTAL","45.728558","14.872686","PROASELLUS_SP|EBENTAL_201407","PROASELLUS_SP","PROASELLUS_SP|EBENTAL_201407[B2]PspEb2","Psp|EBENTAL_201407_2","PROASELLUS_SLOVENICUS"
"28S;AM4;AM4;16S;COI;28S","EBRON","40.14534","-1.31605","STENASELLUS_VIREI_ROUCHI|EBRON_200910","STENASELLUS_VIREI_ROUCHI","STENASELLUS_VIREI_ROUCHI|EBRON_200910[1v]SVRE1","Svireirouchi|EBRON_200910_1ID","STENASELLUS_VIREI_ROUCHI"
"COI;16S;28S;AM4","EBRON","40.14534","-1.31605","PROASELLUS_MARGALEFI_CF|EBRON_200910","PROASELLUS_MARGALEFI_CF","PROASELLUS_MARGALEFI_CF|EBRON_200910[B]PMaE1","PmargalefiCF|EBRON_200910_1","PROASELLUS_MARGALEFI"
"AM4;28S;16S;COI","EPISKOPI","39.55809","20.866888","PROASELLUS_MONODI|EPISKOPI_201203","PROASELLUS_MONODI","PROASELLUS_MONODI|EPISKOPI_201203[A2]PMoE2","Pmonodi|EPISKOPI_201203_2ID","PROASELLUS_MONODI"
"28S;28S;16S;AM4;COI;OPS2","ETCHEVE","43.13806","-1.200278","PROASELLUS_SPELAEUS|ETCHEVE_200811","PROASELLUS_SPELAEUS","PROASELLUS_SPELAEUS|ETCHEVE_200811[A]PSSE1","Pspelaeus|ETCHEVE_200811_1","PROASELLUS_N_SP_ETCHEBERRIGARAY"
"AM4;16S;COI;COI;28S;28S","ETCHEVE","43.13806","-1.200278","PROASELLUS_SPELAEUS|ETCHEVE_200811","PROASELLUS_SPELAEUS","PROASELLUS_SPELAEUS|ETCHEVE_200811[B]PSSE2","Pspelaeus|ETCHEVE_200811_2","PROASELLUS_N_SP_ETCHEBERRIGARAY"
"COI;OPS2;28S;16S;AM4;OPS1","EVORA","38.60359","-7.87318","PROASELLUS_RECTUS|EVORA_201010","PROASELLUS_RECTUS","PROASELLUS_RECTUS|EVORA_201010[1]PRuE1","Prectus|EVORA_201010_1ID","PROASELLUS_RECTUS"
"AM4;COI;16S;28S","EYGUAM1","44.366081","5.464505","PROASELLUS_N_SP_VERCLAUSE2|EYGUAM1_201007","PROASELLUS_N_SP_VERCLAUSE2","PROASELLUS_N_SP_VERCLAUSE2|EYGUAM1_201007[2]PspE3","PnspVerclause2|EYGUAM1_201007_3","PROASELLUS_SYNASELLOIDES"
"COI;28S;28S;COI;16S;16S;AM4;AM4","FALGIERE","44.12804","3.89156","PROASELLUS_WALTERI|FALGIERE_201407","PROASELLUS_WALTERI","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","Pwalteri|FALGIERE_201407_F5","PROASELLUS_BOUI"
"COI;28S;AM4;16S","FAVARA","37.825218","13.810561","PROASELLUS_COXALIS|FAVARA_201203","PROASELLUS_COXALIS","PROASELLUS_COXALIS|FAVARA_201203[A1]PCoFv1","Pcoxalis|FAVARA_201203_1ID","PROASELLUS_COXALIS"
"28S;16S;COI;AM4","FAVARA","37.825218","13.810561","PROASELLUS_COXALIS|FAVARA_201203","PROASELLUS_COXALIS","PROASELLUS_COXALIS|FAVARA_201203[A2]PCoFv2","Pcoxalis|FAVARA_201203_2","PROASELLUS_COXALIS"
"28S;AM4;COI;16S","FGARIGLI","41.393451","13.876306","PROASELLUS_COXALIS|FGARIGLI_201203","PROASELLUS_COXALIS","PROASELLUS_COXALIS|FGARIGLI_201203[B1]PCoFg1","Pcoxalis|FGARIGLI_201203_1","PROASELLUS_COXALIS"
"COI;AM4;28S;16S","FIORARIV","42.656962","11.61909","PROASELLUS_SP|FIORARIV_201411","PROASELLUS_SP","PROASELLUS_SP|FIORARIV_201411[B2]PspFi2","Psp|FIORARIV_201411_2","PROASELLUS_ACUTIANUS"
"COI;AM4;16S;28S;AM4","FIORARIV","42.656962","11.61909","PROASELLUS_SP|FIORARIV_201411","PROASELLUS_SP","PROASELLUS_SP|FIORARIV_201411[B1]PspFi1","Psp|FIORARIV_201411_1","PROASELLUS_ACUTIANUS"
"COI;16S;16S;AM4;28S;28S","FIUMALTO","42.44472","9.473056","STENASELLUS_RACOVITZAI|FIUMALTO_200810","STENASELLUS_RACOVITZAI","STENASELLUS_RACOVITZAI|FIUMALTO_200810[M1]SRA1","Sracovitzai|FIUMALTO_200810_1","STENASELLUS_RACOVITZAI"
"28S;AM4;COI;16S","FIUSARNO","40.810181","14.606049","PROASELLUS_BANYULENSIS_POLYCHAETUS|FIUSARNO_201503","PROASELLUS_BANYULENSIS_POLYCHAETUS","PROASELLUS_BANYULENSIS_POLYCHAETUS|FIUSARNO_201503[B1]PCoFi2","Pbanyulensis_polychaetus|FIUSARNOI_201503_2","PROASELLUS_BANYULENSIS_POLYCHAETUS"
"COI;AM4;28S;16S","FIUSARNO","40.810181","14.606049","PROASELLUS_BANYULENSIS_POLYCHAETUS|FIUSARNO_201503","PROASELLUS_BANYULENSIS_POLYCHAETUS","PROASELLUS_BANYULENSIS_POLYCHAETUS|FIUSARNO_201503[A1]PCoFi1","Pbanyulensis_polychaetus|FIUSARNOI_201503_1ID","PROASELLUS_BANYULENSIS_POLYCHAETUS"
"AM4;16S;COI;28S","FONTANIL","43.752778","3.623056","STENASELLUS_BUILI|FONTANIL_200908","STENASELLUS_BUILI","STENASELLUS_BUILI|FONTANIL_200908[2]SBF1","Sbuili|FONTANIL_200908_1ID","STENASELLUS_BUILI"
"AM4;COI;16S;28S","FONTMAIN","47.09351","6.05768","PROASELLUS_STROUHALI|FONTMAIN_201006","PROASELLUS_STROUHALI","PROASELLUS_STROUHALI|FONTMAIN_201006[1]PStFm1","Pstrouhali|FONTMAIN_201006_1ID","PROASELLUS_STROUHALI"
"16S;AM4;28S;COI","FONTROI","46.03528","-0.464167","GALLASELLUS_HEILYI|FONTROI_200812","GALLASELLUS_HEILYI","GALLASELLUS_HEILYI|FONTROI_200812[1]GHR1","Gheyli|FONTROI_200812_1ID","GALLASELLUS_HEILYI"
"28S;AM4;16S;COI","FONTTOSI","45.561586","8.555128","PROASELLUS_N_SP_BERTOLAI|FONTTOSI_201504","PROASELLUS_N_SP_BERTOLAI","PROASELLUS_N_SP_BERTOLAI|FONTTOSI_201504[A1]PspBF1","PnspBertolai|FONTTOSI_201504_1ID","PROASELLUS_N_SP_BERTOLAI"
"COI;16S;28S;AM4","FONTTOSI","45.561586","8.555128","PROASELLUS_N_SP_BERTOLAI|FONTTOSI_201504","PROASELLUS_N_SP_BERTOLAI","PROASELLUS_N_SP_BERTOLAI|FONTTOSI_201504[A2]PspBF2","PnspBertolai|FONTTOSI_201504_2ID","PROASELLUS_N_SP_BERTOLAI"
"AM4;16S;28S;COI","FOUIGE","44.04515","7.57694","PROASELLUS_SP|FOUIGE_201108","PROASELLUS_SP","PROASELLUS_SP|FOUIGE_201108[B]PspFo1","Psp|FOUIGE_201108_1","PROASELLUS_N_SP_TENDE"
"16S;AM4;28S;COI","FOUIGE","44.04515","7.57694","PROASELLUS_SP|FOUIGE_201108","PROASELLUS_SP","PROASELLUS_SP|FOUIGE_201108[Bjuv]PspFo2","Psp|FOUIGE_201108_2","PROASELLUS_N_SP_TENDE"
"COI;COI;16S;16S;AM4;AM4;28S","FOUSTER","43.91028","2.222778","PROASELLUS_ALBIGENSIS|FOUSTER_200804","PROASELLUS_ALBIGENSIS","PROASELLUS_ALBIGENSIS|FOUSTER_200804[B]PAF1","Palbigensis|FOUSTER_200804_1","PROASELLUS_ALBIGENSIS"
"16S;28S;28S;AM4;AM4;COI;COI;16S","FPLATANO","40.608538","15.448686","PROASELLUS_COXALIS|FPLATANO_201405","PROASELLUS_COXALIS","PROASELLUS_COXALIS|FPLATANO_201405[A1]PCoFp1","Pcoxalis|FPLATANO_201405_1ID","PROASELLUS_COXALIS"
"COI;28S;16S;OPS1;OPS1;OPS1;AM4","FRAITE","46.525","5.733889","PROASELLUS_CAVATICUS|FRAITE_200711","PROASELLUS_CAVATICUS","PROASELLUS_CAVATICUS|FRAITE_200711[8]PCBF1","Pcavaticus|FRAITE_200711_1","PROASELLUS_CAVATICUS"
"28S;AM4;16S;COI","FRIES","43.42265","-5.08772","BRAGASELLUS_COMASI|FRIES_200906","BRAGASELLUS_COMASI","BRAGASELLUS_COMASI|FRIES_200906[1.]BCF1","Bcomasi|FRIES_200906_1ID","BRAGASELLUS_COMASI"
"28S;COI;COI;16S;28S;AM4","FRUNCU","40.56421","9.677943","STENASELLUS_SP|FRUNCU_201209","STENASELLUS_SP","STENASELLUS_SP|FRUNCU_201209[B1]SspF1","Ssp|FRUNCU_201209_1","STENASELLUS_N_SP_BUEMARI"
"AM4;28S;16S;COI","FRUNCU","40.56421","9.677943","PROASELLUS_RUFFOI|FRUNCU_201209","PROASELLUS_RUFFOI","PROASELLUS_RUFFOI|FRUNCU_201209[A1]PRfF1","Pruffoi|FRUNCU_201209_1ID","PROASELLUS_RUFFOI"
"COI;AM4;28S;16S","FRUNCU","40.56421","9.677943","PROASELLUS_RUFFOI|FRUNCU_201209","PROASELLUS_RUFFOI","PROASELLUS_RUFFOI|FRUNCU_201209[B1]PRfF2","Pruffoi|FRUNCU_201209_2","PROASELLUS_RUFFOI"
"16S;16S;AM4;COI;16S;28S;COI;AM4","FTANAXOS","35.307726","24.841462","PROASELLUS_MINOICUS|FTANAXOS_201410","PROASELLUS_MINOICUS","PROASELLUS_MINOICUS|FTANAXOS_201410[A1]PMnF1","Pminoicus|FTANAXOS_201410_1ID","PROASELLUS_MINOICUS"
"16S;28S;28S;AM4;AM4;COI","FTCIANE","37.041988","15.234864","PROASELLUS_WOLFI|FTCIANE_201405","PROASELLUS_WOLFI","PROASELLUS_WOLFI|FTCIANE_201405[A2]PWoF2","Pwolfi|FTCIANE_201405_2","PROASELLUS_WOLFI"
