"code_lot_materiel","primer_pcr_start","primer_pcr_end","qualite_pcr","code_ind_biomol","code_ind_tri_morpho","type_individu","code_tube","num_ind_biomol","commentaire_ind","taxname","date_identification","precision_date","critere_identification","commentaire_esp_id"
"PROASELLUS_WALTERI|DROAOUST_201103","COIPwaltF1","COIHCO2198","","Pwalteri|DROAOUST_201103_15","PROASELLUS_WALTERI|DROAOUST_201103[INCONNU]PWDAO15","IND","INCONNU","15","BANC 2","PROASELLUS_WALTERI","2011-04-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROAOUST_201103","16SStenaF1","16Sbr","","Pwalteri|DROAOUST_201103_15","PROASELLUS_WALTERI|DROAOUST_201103[INCONNU]PWDAO15","IND","INCONNU","15","BANC 2","PROASELLUS_WALTERI","2011-04-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROAOUST_201103","28Slev2","28Sdes1","","Pwalteri|DROAOUST_201103_16","PROASELLUS_WALTERI|DROAOUST_201103[INCONNU]PWDAO16","IND","INCONNU","16","BANC 3","PROASELLUS_WALTERI","2011-04-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROBEAUR_201204","16SProaF1","16Sbr","","Pwalteri|DROBEAUR_201204_W0748","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0748","IND","INCONNU","W0748","individu entier utilise pour ADN","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROBEAUR_201204","16SarDr","16SStenaR1","","Pwalteri|DROBEAUR_201204_W0748","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0748","IND","INCONNU","W0748","individu entier utilise pour ADN","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROBEAUR_201204","COILCO1490","COIProaR1","","Pwalteri|DROBEAUR_201204_W0748","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0748","IND","INCONNU","W0748","individu entier utilise pour ADN","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROBEAUR_201204","COIStenaF1","COIHCO2198","","Pwalteri|DROBEAUR_201204_W0748","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0748","IND","INCONNU","W0748","individu entier utilise pour ADN","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROBEAUR_201204","AM4F4","AM4R6","","Pwalteri|DROBEAUR_201204_W0748","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0748","IND","INCONNU","W0748","individu entier utilise pour ADN","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROBEAUR_201204","28Slev2","28Sdes1","","Pwalteri|DROBEAUR_201204_W0748","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0748","IND","INCONNU","W0748","individu entier utilise pour ADN","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROBEAUR_201204","16SarDr","16SStenaR1","","Pwalteri|DROBEAUR_201204_W0756","PROASELLUS_WALTERI|DROBEAUR_201204[INCONNU]W0756","IND","INCONNU","W0756","individu entier utilise pour ADN","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","16SarDr","16SStenaR1","","Pwalteri|DROEURRE_201204_W0848","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0848","IND","INCONNU","W0848","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","COILCO1490","COIProaR1","","Pwalteri|DROEURRE_201204_W0848","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0848","IND","INCONNU","W0848","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","COILCO1490","COIPcavaR1","","Pwalteri|DROEURRE_201204_W0848","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0848","IND","INCONNU","W0848","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","AM4F2","AM4R2","","Pwalteri|DROEURRE_201204_W0848","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0848","IND","INCONNU","W0848","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","28Slev2","28Sdes1","","Pwalteri|DROEURRE_201204_W0848","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0848","IND","INCONNU","W0848","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","16SProaF1","16Sbr","","Pwalteri|DROEURRE_201204_W0806","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0806","INC","INCONNU","W0806","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","COIProaF2","COIHCO2198","","Pwalteri|DROEURRE_201204_W0806","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0806","INC","INCONNU","W0806","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","16SProaF1","16Sbr","","Pwalteri|DROEURRE_201204_W0798","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0798","INC","INCONNU","W0798","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROEURRE_201204","COIPwaltF1","COIHCO2198","","Pwalteri|DROEURRE_201204_W0798","PROASELLUS_WALTERI|DROEURRE_201204[INCONNU]W0798","INC","INCONNU","W0798","","PROASELLUS_WALTERI","2012-06-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROLABAT_201004","16SProaF1","16Sbr","","Pwalteri|DROLABAT_201004_1","PROASELLUS_WALTERI|DROLABAT_201004[1]PWDLB1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROLABAT_201004","COIPwaltF1","COIHCO2198","","Pwalteri|DROLABAT_201004_1","PROASELLUS_WALTERI|DROLABAT_201004[1]PWDLB1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROLABAT_201004","28Slev2","28Sdes1","","Pwalteri|DROLABAT_201004_1","PROASELLUS_WALTERI|DROLABAT_201004[1]PWDLB1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROLABAT_201004","AM4F2","AM4R1","","Pwalteri|DROLABAT_201004_1","PROASELLUS_WALTERI|DROLABAT_201004[1]PWDLB1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROLABAT_201004","COIPwaltF1","COIHCO2198","","Pwalteri|DROLABAT_201004_2","PROASELLUS_WALTERI|DROLABAT_201004[B]PWDLB2","B","B","2","","PROASELLUS_WALTERI","2010-05-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|DROLIVRO_201004","16SProaF1","16Sbr","","Pwalteri|DROLIVRO_201004_1","PROASELLUS_WALTERI|DROLIVRO_201004[1]PWDLI1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M",""
"PROASELLUS_WALTERI|DROLIVRO_201004","28Slev2","28Sdes1","","Pwalteri|DROLIVRO_201004_1","PROASELLUS_WALTERI|DROLIVRO_201004[1]PWDLI1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M",""
"PROASELLUS_WALTERI|DROLIVRO_201004","28Slev2","28Sdes1","","Pwalteri|DROLIVRO_201004_1","PROASELLUS_WALTERI|DROLIVRO_201004[1]PWDLI1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M",""
"PROASELLUS_WALTERI|DROLIVRO_201004","COIPwaltF1","COIHCO2198","","Pwalteri|DROLIVRO_201004_1","PROASELLUS_WALTERI|DROLIVRO_201004[1]PWDLI1","A","1","1","","PROASELLUS_WALTERI","2010-05-01","M","M",""
"PROASELLUS_WALTERI|DROLIVRO_201004","COIPcavaF1","COIHCO2198","","Pwalteri|DROLIVRO_201004_2","PROASELLUS_WALTERI|DROLIVRO_201004[B]PWDLI2","B","B","2","","PROASELLUS_WALTERI","2010-05-01","M","M",""
"PROASELLUS_WALTERI|DROLIVRO_201103","16SProaF1","16Sbr","","Pwalteri|DROLIVRO_201103_16","PROASELLUS_WALTERI|DROLIVRO_201103[INCONNU]PWDLI16","IND","INCONNU","16","BANC 2","PROASELLUS_WALTERI","2011-04-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|ENTRECHA_201007","16SarDr","16SStenaR1","","Pwalteri|ENTRECHA_201007_2","PROASELLUS_WALTERI|ENTRECHA_201007[INCONNU]PWOE2","IND","INCONNU","2","","PROASELLUS_WALTERI","2011-04-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|ENTRECHA_201007","COIPwaltF1","COIHCO2198","","Pwalteri|ENTRECHA_201007_2","PROASELLUS_WALTERI|ENTRECHA_201007[INCONNU]PWOE2","IND","INCONNU","2","","PROASELLUS_WALTERI","2011-04-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|ENTRECHA_201007","28Slev2","28Sdes1","","Pwalteri|ENTRECHA_201007_2","PROASELLUS_WALTERI|ENTRECHA_201007[INCONNU]PWOE2","IND","INCONNU","2","","PROASELLUS_WALTERI","2011-04-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|EYGUESVE_201002","16SProaF1","16Sbr","","Pwalteri|eyguesve_201002_1ID","PROASELLUS_WALTERI|EYGUESVE_201002[1]PWE1","A","1","1ID","","PROASELLUS_WALTERI","2010-03-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|EYGUESVE_201002","28Slev2","28Sdes1","","Pwalteri|eyguesve_201002_1ID","PROASELLUS_WALTERI|EYGUESVE_201002[1]PWE1","A","1","1ID","","PROASELLUS_WALTERI","2010-03-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|EYGUESVE_201002","28SStenaF1a","28SStenaR1","","Pwalteri|eyguesve_201002_1ID","PROASELLUS_WALTERI|EYGUESVE_201002[1]PWE1","A","1","1ID","","PROASELLUS_WALTERI","2010-03-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|EYGUESVE_201002","COIPwaltF1","COIHCO2198","","Pwalteri|eyguesve_201002_1ID","PROASELLUS_WALTERI|EYGUESVE_201002[1]PWE1","A","1","1ID","","PROASELLUS_WALTERI","2010-03-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|EYGUESVE_201002","16SarDr","16SStenaR1","","Pwalteri|eyguesve_201002_2","PROASELLUS_WALTERI|EYGUESVE_201002[B]PWE2","B","B","2","","PROASELLUS_WALTERI","2010-03-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|EYGUESVE_201002","COIPwaltF1","COIHCO2198","","Pwalteri|eyguesve_201002_2","PROASELLUS_WALTERI|EYGUESVE_201002[B]PWE2","B","B","2","","PROASELLUS_WALTERI","2010-03-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|FALGIERE_201407","16SProaF1","16Sbr","","Pwalteri|FALGIERE_201407_H4ID","PROASELLUS_WALTERI|FALGIERE_201407[A1]H4","A","A1","H4ID","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","COIProaF1","COIHCO2198","","Pwalteri|FALGIERE_201407_H4ID","PROASELLUS_WALTERI|FALGIERE_201407[A1]H4","A","A1","H4ID","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","AM4F2","AM4R2","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","AM4F2","AM4R1","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","16SProaF1","16Sbr","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","16SarDr","16SStenaR1","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","COILCO1490","COIPcavaR1","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","COIStenaF1","COIHCO2198","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","28SStenaF1a","28SStenaR1","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","28Slev2","28Sdes1","","Pwalteri|FALGIERE_201407_F5","PROASELLUS_WALTERI|FALGIERE_201407[B1]F5","B","B1","F5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","16SProaF1","16Sbr","","Pwalteri|FALGIERE_201407_G5","PROASELLUS_WALTERI|FALGIERE_201407[B2]G5","B","B2","G5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|FALGIERE_201407","COIPwaltF1","COIHCO2198","","Pwalteri|FALGIERE_201407_G5","PROASELLUS_WALTERI|FALGIERE_201407[B2]G5","B","B2","G5","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|HASPIRAN_201609","16SarDr","16SStenaR1","","Pwalteri|HASPIRAN_201609_1ID","PROASELLUS_WALTERI|HASPIRAN_201609[A1]PWHa1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HASPIRAN_201609","COILKF1","COIHCO2198","","Pwalteri|HASPIRAN_201609_1ID","PROASELLUS_WALTERI|HASPIRAN_201609[A1]PWHa1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HASPIRAN_201609","16SStenaF1","16Sbr","","Pwalteri|HASPIRAN_201609_2","PROASELLUS_WALTERI|HASPIRAN_201609[A2]PWHa2","A","A2","2","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HASPIRAN_201609","16SStenaF1","16Sbr","","Pwalteri|HASPIRAN_201609_3","PROASELLUS_WALTERI|HASPIRAN_201609[B2]PWHa3","B","B2","3","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HBUGUEIR_201609","16SStenaF1","16Sbr","","Pwalteri|HBUGUEIR_201609_1ID","PROASELLUS_WALTERI|HBUGUEIR_201609[A1]PWHb1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HBUGUEIR_201609","COILKF1","COIHCO2198","","Pwalteri|HBUGUEIR_201609_1ID","PROASELLUS_WALTERI|HBUGUEIR_201609[A1]PWHb1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HBUGUEIR_201609","16SStenaF1","16Sbr","","Pwalteri|HBUGUEIR_201609_2","PROASELLUS_WALTERI|HBUGUEIR_201609[A2]PWHb2","A","A2","2","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HBUGUEIR_201609","16SarDr","16SStenaR1","","Pwalteri|HBUGUEIR_201609_3","PROASELLUS_WALTERI|HBUGUEIR_201609[A3]PWHb3","A","A3","3","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HBUGUEIR_201609","COILKF0","COILKR3b","","Pwalteri|HBUGUEIR_201609_3","PROASELLUS_WALTERI|HBUGUEIR_201609[A3]PWHb3","A","A3","3","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HBUGUEIR_201609","COIPwaltF1","COIHCO2198","","Pwalteri|HBUGUEIR_201609_3","PROASELLUS_WALTERI|HBUGUEIR_201609[A3]PWHb3","A","A3","3","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","16SarDr","16SStenaR1","","Pwalteri|HCOLLIAS_201605_1ID","PROASELLUS_WALTERI|HCOLLIAS_201605[A1]PWHc1","A","A1","1ID","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","COILKF0","COILKR3","","Pwalteri|HCOLLIAS_201605_1ID","PROASELLUS_WALTERI|HCOLLIAS_201605[A1]PWHc1","A","A1","1ID","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","16SarDr","16SStenaR1","","Pwalteri|HCOLLIAS_201605_2","PROASELLUS_WALTERI|HCOLLIAS_201605[A2]PWHc2","A","A2","2","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","16SStenaF1","16Sbr","","Pwalteri|HCOLLIAS_201605_2","PROASELLUS_WALTERI|HCOLLIAS_201605[A2]PWHc2","A","A2","2","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","16SStenaF1","16Sbr","","Pwalteri|HCOLLIAS_201605_2","PROASELLUS_WALTERI|HCOLLIAS_201605[A2]PWHc2","A","A2","2","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","COILKF0","COILKR3","","Pwalteri|HCOLLIAS_201605_2","PROASELLUS_WALTERI|HCOLLIAS_201605[A2]PWHc2","A","A2","2","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","COILKF3","COILKR1","","Pwalteri|HCOLLIAS_201605_2","PROASELLUS_WALTERI|HCOLLIAS_201605[A2]PWHc2","A","A2","2","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","16SStenaF1","16Sbr","","Pwalteri|HCOLLIAS_201605_3","PROASELLUS_WALTERI|HCOLLIAS_201605[A3]PWHc3","A","A3","3","","PROASELLUS_WALTERI","2016-07-01","M","M",""
