"code_lot_materiel","primer_pcr_start","primer_pcr_end","qualite_pcr","code_ind_biomol","code_ind_tri_morpho","type_individu","code_tube","num_ind_biomol","commentaire_ind","taxname","date_identification","precision_date","critere_identification","commentaire_esp_id"
"PROASELLUS_WALTERI|HCOLLIAS_201605","COILKF0","COILKR3","","Pwalteri|HCOLLIAS_201605_3","PROASELLUS_WALTERI|HCOLLIAS_201605[A3]PWHc3","A","A3","3","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HCOLLIAS_201605","COILKF3","COILKR1","","Pwalteri|HCOLLIAS_201605_3","PROASELLUS_WALTERI|HCOLLIAS_201605[A3]PWHc3","A","A3","3","","PROASELLUS_WALTERI","2016-07-01","M","M",""
"PROASELLUS_WALTERI|HISSENAC_201609","16SarDr","16SStenaR1","","Pwalteri|HISSENAC_201609_1ID","PROASELLUS_WALTERI|HISSENAC_201609[A1]PWHi1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HISSENAC_201609","COILKF1","COILKR1","","Pwalteri|HISSENAC_201609_1ID","PROASELLUS_WALTERI|HISSENAC_201609[A1]PWHi1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HISSENAC_201609","COILKF3","COILKR1","","Pwalteri|HISSENAC_201609_1ID","PROASELLUS_WALTERI|HISSENAC_201609[A1]PWHi1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HISSENAC_201609","COIStenaF1","COIHCO2198","","Pwalteri|HISSENAC_201609_1ID","PROASELLUS_WALTERI|HISSENAC_201609[A1]PWHi1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HISSENAC_201609","16SarDr","16SStenaR1","","Pwalteri|HISSENAC_201609_2","PROASELLUS_WALTERI|HISSENAC_201609[A2]PWHi2","A","A2","2","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HISSENAC_201609","16SStenaF1","16Sbr","","Pwalteri|HISSENAC_201609_3","PROASELLUS_WALTERI|HISSENAC_201609[A3]PWHi3","A","A3","3","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HISSENAC_201609","COIPwaltF1","COIHCO2198","","Pwalteri|HISSENAC_201609_3","PROASELLUS_WALTERI|HISSENAC_201609[A3]PWHi3","A","A3","3","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","16SarDr","16SStenaR1","","Pwalteri|HMASCAIN_201605_1ID","PROASELLUS_WALTERI|HMASCAIN_201605[A1]PWHm1","A","A1","1ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","COILKF0","COILKR3","","Pwalteri|HMASCAIN_201605_1ID","PROASELLUS_WALTERI|HMASCAIN_201605[A1]PWHm1","A","A1","1ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","COILKF3","COILKR1","","Pwalteri|HMASCAIN_201605_1ID","PROASELLUS_WALTERI|HMASCAIN_201605[A1]PWHm1","A","A1","1ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","16SStenaF1","16Sbr","","Pwalteri|HMASCAIN_201605_2ID","PROASELLUS_WALTERI|HMASCAIN_201605[A2]PWHm2","A","A2","2ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","16SStenaF1","16Sbr","","Pwalteri|HMASCAIN_201605_2ID","PROASELLUS_WALTERI|HMASCAIN_201605[A2]PWHm2","A","A2","2ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","16SarDr","16SStenaR1","","Pwalteri|HMASCAIN_201605_2ID","PROASELLUS_WALTERI|HMASCAIN_201605[A2]PWHm2","A","A2","2ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","COILKF1","COIHCO2198","","Pwalteri|HMASCAIN_201605_2ID","PROASELLUS_WALTERI|HMASCAIN_201605[A2]PWHm2","A","A2","2ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","COILKF0","COILKR2","","Pwalteri|HMASCAIN_201605_2ID","PROASELLUS_WALTERI|HMASCAIN_201605[A2]PWHm2","A","A2","2ID","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","16SarDr","16SStenaR1","","Pwalteri|HMASCAIN_201605_3","PROASELLUS_WALTERI|HMASCAIN_201605[A3]PWHm3","A","A3","3","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","COILKF0","COILKR3","","Pwalteri|HMASCAIN_201605_3","PROASELLUS_WALTERI|HMASCAIN_201605[A3]PWHm3","A","A3","3","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HMASCAIN_201605","COILKF3","COILKR1","","Pwalteri|HMASCAIN_201605_3","PROASELLUS_WALTERI|HMASCAIN_201605[A3]PWHm3","A","A3","3","","PROASELLUS_WALTERI","2016-06-01","M","M",""
"PROASELLUS_WALTERI|HYPOPRAT_201407","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201407_D1ID","PROASELLUS_WALTERI|HYPOPRAT_201407[A1]D1","A","A1","D1ID","","PROASELLUS_WALTERI","2014-07-19","J","M",""
"PROASELLUS_WALTERI|HYPOPRAT_201407","COILCO1490","COIPwaltR1","","Pwalteri|HYPOPRAT_201407_D1ID","PROASELLUS_WALTERI|HYPOPRAT_201407[A1]D1","A","A1","D1ID","","PROASELLUS_WALTERI","2014-07-19","J","M",""
"PROASELLUS_WALTERI|HYPOPRAT_201407","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201407_A4","PROASELLUS_WALTERI|HYPOPRAT_201407[B1]A4","B","B1","A4","","PROASELLUS_WALTERI","2014-07-19","J","M",""
"PROASELLUS_WALTERI|HYPOPRAT_201407","COIProaF1","COIHCO2198","","Pwalteri|HYPOPRAT_201407_A4","PROASELLUS_WALTERI|HYPOPRAT_201407[B1]A4","B","B1","A4","","PROASELLUS_WALTERI","2014-07-19","J","M",""
"PROASELLUS_WALTERI|HYPOPRAT_201407","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201407_B4","PROASELLUS_WALTERI|HYPOPRAT_201407[B2]B4","B","B2","B4","","PROASELLUS_WALTERI","2014-07-19","J","M",""
"PROASELLUS_WALTERI|HYPOPRAT_201407","COIProaF1","COIHCO2198","","Pwalteri|HYPOPRAT_201407_B4","PROASELLUS_WALTERI|HYPOPRAT_201407[B2]B4","B","B2","B4","","PROASELLUS_WALTERI","2014-07-19","J","M",""
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_1arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH1","CRYO","CRYO","1arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_2arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH2","CRYO","CRYO","2arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_11arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH11","CRYO","CRYO","11arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_12arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH12","CRYO","CRYO","12arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_18arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH18","CRYO","CRYO","18arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_20arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH20","CRYO","CRYO","20arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_21arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH21","CRYO","CRYO","21arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_25arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH25","CRYO","CRYO","25arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_26arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH26","CRYO","CRYO","26arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_27arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH27","CRYO","CRYO","27arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|HYPOPRAT_201409","16SProaF1","16Sbr","","Pwalteri|HYPOPRAT_201409_29arn","PROASELLUS_WALTERI|HYPOPRAT_201409[CRYO]arnPWH29","CRYO","CRYO","29arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|LAVABREI_201609","16SStenaF1","16Sbr","","Pwalteri|LAVABREI_201609_1ID","PROASELLUS_WALTERI|LAVABREI_201609[A1]PWLa1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|LAVABREI_201609","COILCO1490","COILKR3","","Pwalteri|LAVABREI_201609_1ID","PROASELLUS_WALTERI|LAVABREI_201609[A1]PWLa1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|LAVABREI_201609","COILKF3","COILKR1","","Pwalteri|LAVABREI_201609_1ID","PROASELLUS_WALTERI|LAVABREI_201609[A1]PWLa1","A","A1","1ID","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|LAVABREI_201609","16SarDr","16SStenaR1","","Pwalteri|LAVABREI_201609_2","PROASELLUS_WALTERI|LAVABREI_201609[A2]PWLa2","A","A2","2","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|LAVABREI_201609","16SStenaF1","16Sbr","","Pwalteri|LAVABREI_201609_3","PROASELLUS_WALTERI|LAVABREI_201609[A3]PWLa3","A","A3","3","","PROASELLUS_WALTERI","2016-12-01","M","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","16SProaF1","16Sbr","","Pwalteri|LEMARTIN_201407_D2ID","PROASELLUS_WALTERI|LEMARTIN_201407[A1]D2","A","A1","D2ID","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","COIPwaltF1","COIHCO2198","","Pwalteri|LEMARTIN_201407_D2ID","PROASELLUS_WALTERI|LEMARTIN_201407[A1]D2","A","A1","D2ID","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","AM4F2","AM4R2","","Pwalteri|LEMARTIN_201407_D2ID","PROASELLUS_WALTERI|LEMARTIN_201407[A1]D2","A","A1","D2ID","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","28SStenaF1a","28SStenaR1","","Pwalteri|LEMARTIN_201407_D2ID","PROASELLUS_WALTERI|LEMARTIN_201407[A1]D2","A","A1","D2ID","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","28Slev2","28Sdes1","","Pwalteri|LEMARTIN_201407_D2ID","PROASELLUS_WALTERI|LEMARTIN_201407[A1]D2","A","A1","D2ID","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","16SProaF1","16Sbr","","Pwalteri|LEMARTIN_201407_G2","PROASELLUS_WALTERI|LEMARTIN_201407[B1]G2","B","B1","G2","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","COILCO1490","COIPwaltR1","","Pwalteri|LEMARTIN_201407_G2","PROASELLUS_WALTERI|LEMARTIN_201407[B1]G2","B","B1","G2","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LEMARTIN_201407","16SProaF1","16Sbr","","Pwalteri|LEMARTIN_201407_H2","PROASELLUS_WALTERI|LEMARTIN_201407[B2]H2","B","B2","H2","","PROASELLUS_WALTERI","2014-07-22","J","M",""
"PROASELLUS_WALTERI|LONGAMON_200804","16SProaF1","16Sbr","","Pwalteri|LONGAMON_200804_1ID","PROASELLUS_WALTERI|LONGAMON_200804[1]PWL1","A","1","1ID","","PROASELLUS_WALTERI","2008-04-16","J","M",""
"PROASELLUS_WALTERI|LONGAMON_200804","COIPwaltF1","COIHCO2198","","Pwalteri|LONGAMON_200804_1ID","PROASELLUS_WALTERI|LONGAMON_200804[1]PWL1","A","1","1ID","","PROASELLUS_WALTERI","2008-04-16","J","M",""
"PROASELLUS_WALTERI|LONGAMON_200804","28Slev2","28Sdes1","","Pwalteri|LONGAMON_200804_1ID","PROASELLUS_WALTERI|LONGAMON_200804[1]PWL1","A","1","1ID","","PROASELLUS_WALTERI","2008-04-16","J","M",""
"PROASELLUS_WALTERI|LONGAMON_200804","COIPwaltF1","COIHCO2198","","Pwalteri|LONGAMON_200804_2","PROASELLUS_WALTERI|LONGAMON_200804[B]PWL2","B","B","2","","PROASELLUS_WALTERI","2008-04-16","J","M",""
"PROASELLUS_WALTERI|LONGAMON_200804","16SProaF1","16Sbr","","Pwalteri|LONGAMON_200804_2","PROASELLUS_WALTERI|LONGAMON_200804[B]PWL2","B","B","2","","PROASELLUS_WALTERI","2008-04-16","J","M",""
"PROASELLUS_WALTERI|LONGAMON_200804","16SProaF1","16Sbr","","Pwalteri|LONGAMON_200804_3","PROASELLUS_WALTERI|LONGAMON_200804[B]PWL3","B","B","3","","PROASELLUS_WALTERI","2008-04-16","J","M",""
"PROASELLUS_WALTERI|LONGAMON_200804","COIPwaltF1","COIHCO2198","","Pwalteri|LONGAMON_200804_3","PROASELLUS_WALTERI|LONGAMON_200804[B]PWL3","B","B","3","","PROASELLUS_WALTERI","2008-04-16","J","M",""
"PROASELLUS_WALTERI|MONTBAR_200707","28Slev2","28Sdes1","","Pwalteri|MONTBAR_200707_1","PROASELLUS_WALTERI|MONTBAR_200707[C]PWM1","IND","C","1","","PROASELLUS_WALTERI","2007-07-24","J","M",""
"PROASELLUS_WALTERI|MONTBAR_200707","16SarDr","16Sbr","","Pwalteri|MONTBAR_200707_1","PROASELLUS_WALTERI|MONTBAR_200707[C]PWM1","IND","C","1","","PROASELLUS_WALTERI","2007-07-24","J","M",""
"PROASELLUS_WALTERI|MONTBAR_200707","COILCO1490","COIHCO2198","","Pwalteri|MONTBAR_200707_1","PROASELLUS_WALTERI|MONTBAR_200707[C]PWM1","IND","C","1","","PROASELLUS_WALTERI","2007-07-24","J","M",""
"PROASELLUS_WALTERI|MONTBAR_200707","28Slev2","28Sdes1","","Pwalteri|MONTBAR_200707_2","PROASELLUS_WALTERI|MONTBAR_200707[C]PWM2","IND","C","2","","PROASELLUS_WALTERI","2007-07-24","J","M",""
"PROASELLUS_WALTERI|MONTBAR_200707","16SarDr","16Sbr","","Pwalteri|MONTBAR_200707_2","PROASELLUS_WALTERI|MONTBAR_200707[C]PWM2","IND","C","2","","PROASELLUS_WALTERI","2007-07-24","J","M",""
"PROASELLUS_WALTERI|MONTBAR_200707","COILCO1490","COIHCO2198","","Pwalteri|MONTBAR_200707_2","PROASELLUS_WALTERI|MONTBAR_200707[C]PWM2","IND","C","2","","PROASELLUS_WALTERI","2007-07-24","J","M",""
"PROASELLUS_WALTERI|MONTBAR_200707","AM4F2","AM4R1","","Pwalteri|MONTBAR_200707_3","PROASELLUS_WALTERI|MONTBAR_200707[C]PWM3","IND","C","3","","PROASELLUS_WALTERI","2007-07-24","J","M",""
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_4arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM4","CRYO","CRYO","4arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_5arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM5","CRYO","CRYO","5arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_6arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM6","CRYO","CRYO","6arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_7arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM7","CRYO","CRYO","7arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_10arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM10","CRYO","CRYO","10arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_11arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM11","CRYO","CRYO","11arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_12arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM12","CRYO","CRYO","12arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_13arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM13","CRYO","CRYO","13arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_15arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM15","CRYO","CRYO","15arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
"PROASELLUS_WALTERI|MONTBAR_201409","16SProaF1","16Sbr","","Pwalteri|MONTBAR_201409_16arn","PROASELLUS_WALTERI|MONTBAR_201409[CRYO]arnPWM16","CRYO","CRYO","16arn","","PROASELLUS_WALTERI","2014-09-01","M","M","PAS DE LAME MONTEE POUR LE LOT AU QUEL APPARTIENT CET INDIVIDU"
